Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Adams, John; FINA-3313-002; BUSINESSFINANCE",81,23,4.52,4.57,4.48,4.57,4.87
"Adams, John; FINA-3313-005; BUSINESSFINANCE",84,27,4.23,4.19,4.23,4,4.23
"Adams, Renee; NURS-3632-621; CLINICALNURSING FOUNDATIONS",7,3,5,5,5,5,5
"Adams, Richard; BIOL-2457-026; HUMANANATOMY & PHYSIOLOGY I",18,10,3.2,3.3,3.4,3.6,3.9
"Adams, Richard; BIOL-2457-027; HUMANANATOMY & PHYSIOLOGY I",17,7,3.43,3.57,3.43,3.29,3.43
"Adams, Richard; BIOL-2457-030; HUMANANATOMY & PHYSIOLOGY I",21,9,4.22,3.56,3.44,3.67,4
"Adams, Richard; BIOL-2457-031; HUMANANATOMY & PHYSIOLOGY I",16,4,3.25,3.25,3.75,3.25,3.75
"Adams, Sandra; LIST-5361-005; LANGLEARNING: EDUC PERSPECT",122,71,4.44,4.11,4.28,4.49,4.2
"Adegbola, Maxine; NURS-3321-002;NURSING RESEARCH",95,23,4.22,3.43,3.83,4.04,3.96
"Adegbola, Maxine; NURS-5327-402;EXPLOR SCI & THEORIES- NURSING",180,79,3.99,3.77,3.99,4.12,3.9
"Adkins, Julie; ANTH-1306-001; INTRO TOANTHROPOLOGY",51,18,4.47,4.41,4.29,4.12,4.18
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Adkins, Julie; ANTH-2322-004; GLOBALCULTURE",49,16,4.38,4.13,4.19,4.13,4.19
"Adkins, Julie; ANTH-2322-005; GLOBALCULTURE",58,18,3.18,3.71,3.59,3.41,3.41
"Adkins, Julie; ANTH-3331-001; CULTURE &PRSNL",43,18,3.78,3.76,3.89,3.72,4.11
"Adnan, Ashfaq; AE-5101-001; GRADUATESEMINAR",19,10,4.5,4.5,4.3,4.2,4.3
"Adnan, Ashfaq; AE-5300-315; PREPCOURSE FOR AEROSPACE ENG",36,23,4.45,4.55,4.45,4.23,4.5
"Afshar, Katherine; NURS-5120-430; ADULTGERONTOLOGY ASSESSMENT",10,5,4.4,4.4,4.4,4.6,4.6
"Afshar, Katherine; NURS-5120-445; ADULTGERONTOLOGY ASSESSMENT",12,5,4,4.25,4.5,4.5,4
"Agarwal, Ankita; MANA-4322-003;ORGANIZATIONAL STRATEGY",57,24,4.48,4.43,4.48,4.52,4.7
"Agoki, George; CE-2331-001; ENGRMEASUREMENT/COMP MODELING",64,25,3.83,3.63,3.58,4.04,4.04
"Agoki, George; CE-2331-011; ENGRMEASUREMENT/COMP MODELING",21,7,3.29,3.29,3.57,3.57,3.71
"Agoki, George; CE-2331-012; ENGRMEASUREMENT/COMP MODELING",21,6,3.5,4.17,3.5,4.17,4
"Agoki, George; CE-2331-013; ENGRMEASUREMENT/COMP MODELING",22,8,4.83,4.83,4.67,4.83,4.5
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Agoki, George; CE-4312-001; STREET ANDHIGHWAY DESIGN",51,30,3.4,3.27,3.17,3.73,3.67
"Agoki, George; CE-5300-004; TOPICS INCIVIL ENGINEERING",22,11,4.09,3,3.55,3.73,3.18
"Agoki, George; CE-5340-001; CONSTRPROJECT ACQUISITION",34,17,4.18,3.88,3.82,4,3.41
"Agonafer, Dereje; MAE-4305-001; FUNDOF ELECTRONIC PACKAGING",90,38,4.11,4.19,4.22,4.14,4.19
"Ahmad, Ishfaq; CSE-4351-001; PARALLELPROCESSING",31,16,4.25,3.5,3.5,3.94,3.88
"Ahmari, Habib; CE-3142-001; APPLIEDFLUID MECHANICS LAB",20,8,4.38,4.25,4.38,4.5,4.5
"Ahmari, Habib; CE-3142-002; APPLIEDFLUID MECHANICS LAB",20,13,4.69,4.69,4.77,4.69,4.46
"Ahmari, Habib; CE-3142-003; APPLIEDFLUID MECHANICS LAB",7,2,4.5,4.5,4.5,4.5,4.5
"Ahmari, Habib; CE-6316-001; SEDIMENTTRANSPORT",9,8,4.14,4.14,4,3.86,4.29
"Ahmed, Feroz; BIOL-3444-004; GENERALMICROBIOLOGY",24,14,4.43,4.29,4.36,4.43,4.5
"Ahmed, Feroz; BIOL-3444-012; GENERALMICROBIOLOGY",18,5,4.2,3.6,4.2,4,4.2
"Ahmed, Saber; MATH-2425-301;CALCULUS II",30,6,4.67,4.67,4.67,4.5,4.5
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Ahmed, Saber; MATH-2425-302;CALCULUS II",29,7,4.17,4,4.17,3.67,3.83
"Aiken, LaDonna; BCMN-2358-001;TELEVISION PRODUCTION I",19,7,4.86,4.86,4.86,4.86,5
"Aiken, LaDonna; BCMN-2360-001; INTROBRDCST",30,7,4.86,4.86,4.86,5,4.86
"Aiken, LaDonna; BCMN-4322-001;CORPORATE VIDEO PRODUCTION",27,13,4.62,4.31,4.31,4.54,4.69
"Akar, Ezgi; INSY-3304-001; DATABASEMANAGEMENT SYSTEMS",70,23,4.45,3.82,3.91,4,4.43
"Akar, Ezgi; INSY-4305-001; ADVAPPLICATION DEVELOPMENT",89,18,4.5,4.22,4.56,4.39,4.56
"Akar, Ezgi; INSY-4306-002; ADVANCEDSYSTEMS DEVELOPMENT",59,18,4.82,4.56,4.82,4.65,4.59
"Akins, John; KINE-1400-007; INTRO TOEXERCISE SCIENCE",18,4,5,5,5,5,5
"Akins, John; KINE-3415-003; PHYSIOLOGYOF EXERCISE",16,3,5,5,5,4,5
"Akins, John; KINE-3415-004; PHYSIOLOGYOF EXERCISE",17,6,4.67,4.67,4.5,4.33,5
"Akins, John; KINE-3415-005; PHYSIOLOGYOF EXERCISE",9,3,4.67,4.67,4.67,4.67,4.67
"Aktosun, Tuncay; MATH-5322-001;COMPLEX VARIABLES I",32,24,4.63,4.54,4.42,4.63,4.79
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Al Asadi, Mohammed; CE-4360-101;DESIGN OF STRUCTURAL MASONRY",22,21,4,3.95,4.19,4.19,4.57
"Alaimo, Stacy; ENGL-2350-002; INTRO TOANALYSIS & INTERP",18,8,4.25,3.75,3.75,3.63,3.88
"Alam, Md; CE-4321-001; FOUNDATIONENGINEERING",52,33,4.24,4.3,4.18,4.18,4.18
"Alameddin, Najia; FREN-1441-005;BEGINNING FRENCH I",16,7,4.43,4.43,4.71,5,4.71
"Alameddin, Najia; FREN-1442-001;BEGINNING FRENCH II",14,9,4.78,4.44,4.78,4.89,4.89
"Alameddin, Najia; FREN-1442-005;BEGINNING FRENCH II",11,9,4.44,4,4.33,4.56,4.11
"Alameddin, Najia; FREN-3312-001; FRENLITERATURE & CULTURE II",8,8,5,4.88,4.63,4.5,4.75
"Alatrash, Nagham; CHEM-1465-001;CHEMISTRY FOR ENGINEERS",114,103,4.63,4.43,4.48,4.51,4.69
"Alavi, Kambiz; EE-2320-002; CIRCUITANALYSIS",106,43,2.88,2.81,2.83,3.81,3.38
"Alavi, Kambiz; EE-2440-001; CIRCUITANALYSIS WITH LAB",15,8,3,3.38,3.13,4.63,3.88
"Alavi, Kambiz; EE-2440-101; CIRCUITANALYSIS WITH LAB",15,7,3.14,3.57,3,4,3.57
"Alexander, Amanda; ART-3359-001;APPLY/ TEACH ART CURRICULA",16,13,4.77,4.69,4.77,4.77,4.69
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Alexander, Amanda; ART-4365-001;TECHNOLOGY IN ART EDUCATION",16,12,4.83,4.75,4.75,4.75,4.75
"Alexandrakis, Georgios; BE-3325-003;FLUORESCENCE MICROSCOPY",24,15,4.6,3.67,4.2,4.07,4.67
"Alford, Shniqua; SOCW-3306-005; SWPRACTIC III",29,14,3.86,3.93,3.93,4.14,4.14
"Alford, Shniqua; SOCW-3306-007; SWPRACTIC III",23,10,4.4,4.6,4.5,4.5,4.6
"Ali, Ahmed; MATH-1302-200; COLLEGEALGEBRA",51,19,4.32,4.32,4.32,4.32,4.16
"Ali, Ahmed; MATH-1302-201; COLLEGEALGEBRA",51,18,4.22,4.28,4.11,4.28,4
"Ali, Ahmed; MATH-1302-250; COLLEGEALGEBRA",49,23,4.61,4.13,4.13,4.43,4.43
"Ali, Ahmed; MATH-1302-251; COLLEGEALGEBRA",49,18,4.53,4.12,4.24,4.59,4.18
"Ali, Ahmed; MATH-1308-400; ELEMSTATISTICAL ANALYSIS",138,92,3.97,3.76,3.89,4.08,4.08
"Ali, Ahmed; MATH-1308-401; ELEMSTATISTICAL ANALYSIS",138,89,4.02,3.75,3.94,4.06,4.12
"Ali, Ahmed; MATH-2425-400; CALCULUS II",46,34,4.62,4.56,4.5,4.47,4.62
"Alkhazaleh, Osama; MATH-1421-401;PREPARATION FOR CALCULUS",22,7,4.57,3.86,4.14,3.57,3.57
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Alkhazaleh, Osama; MATH-1421-402;PREPARATION FOR CALCULUS",32,7,4.57,4.57,4.43,4,3.86
"Allard, Patricia; NURS-3352-500; THELEGACY OF THE FAMILY",232,41,4.41,4.45,4.5,4.34,4.34
"Allard, Patricia; NURS-3352-502; THELEGACY OF THE FAMILY",203,38,4.39,4.38,4.36,4.35,4.29
"Allard, Patricia; NURS-4351-001; BSNNURSING LEADERSHIP & MGMT",90,30,4.69,4.72,4.76,4.72,4.66
"Allen, Aida; MATH-1301-510;CONTEMPORARY MATH",73,25,4.76,4.76,4.8,4.68,4.92
"Allen, Aida; MATH-1301-CO2;CONTEMPORARY MATH",17,4,5,5,5,5,5
"Allen, Aida; MATH-1315-CO2; COLLEGEALGEBRA ECON/BUS ANLYS",7,1,5,5,5,5,5
"Allen, Aida; MATH-1402-088; COLLEGEALGEBRA",24,8,4.63,4.63,4.5,4.5,4.75
"Allen, Aida; MATH-311-502;FOUNDATIONS FOR CONTEMP. MATH",14,1,4,4,4,4,4
"Allen, Aida; MATH-311-CO2;FOUNDATIONS FOR CONTEMP. MATH",18,4,5,5,5,5,5
"Allen, Aida; MATH-312-CO2;FOUNDATIONS FOR ALGEBRA",7,1,5,5,5,5,5
"Allen, Diane; LARC-4395-001; SELECTEDTOPICS LANDSCAPE ARCH",11,9,4.78,4.78,4.78,5,4.78
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Allen, Taren; SOCW-3307-018; DIVERSEPOPULATIONS",29,17,4.65,4.76,4.59,4.59,4.47
"Allen, Taryn; EDAD-5351-001; HIGHER EDADMIN & STU AFFAIRS",6,6,4.5,4.33,4.5,4.67,4.5
"Allen, Taryn; EDAD-5380-011; DIVERSITYAND EQUITY",281,140,4.64,4.57,4.58,4.49,4.43
"Allmond, Karen; EDUC-4331-001;KNOWING & LEARNING MATH & SCIE",25,9,4.78,4.78,4.78,4.78,4.56
"Allmond, Karen; ELED-4687-006; CLINICALTEACH EARLY & ELEM ED",9,3,3.67,4,4,4.67,3.33
"Allmond, Karen; ELED-4687-007; CLINICALTEACH EARLY & ELEM ED",7,2,5,5,5,5,5
"Allmond, Karen; ELED-4687-600; CLINICALTEACH EARLY & ELEM ED",9,3,3.67,4,4,4.67,4
"Allmond, Karen; ELED-4687-700; CLINICALTEACH EARLY & ELEM ED",7,3,5,5,5,5,5
"Allmond, Karen; MAED-5353-005;PROBABILITY & STATISTICS",106,58,3.22,3.47,3.6,3.86,4.02
"Almughrabi, Abeer; CM-3315-001;CONSTRUCTION LAW AND ETHICS",28,28,3.57,3.64,3.68,4.04,4.04
"Almughrabi, Abeer; CM-3337-001;CONSTR ADMIN & ECONOMICS",18,18,3.44,3.67,3.78,4.17,4.39
"Almughrabi, Abeer; CM-4300-001;ADVANCED TOPICS IN CONSTR MGMT",10,10,4.11,3.67,3.4,4.5,3.9
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Almughrabi, Abeer; CM-4353-001;COMMERCIAL CONSTRUCTION",9,9,3.67,3.22,2.67,4.67,3.78
"Alnakhli, Hayam Qasem S; MARK-3322-003; PROFESSIONAL SELLING",26,9,4.78,4.44,4.56,4.44,4.56
"Altomare, Edwin; FINA-4315-002;ADVBUSINESS FINANCIAL ANALYSIS",70,25,4.72,4.6,4.68,4.44,4.52
"Altomare, Edwin; FINA-4324-002;INTERNATIONAL CORP FINANCE",70,26,4.54,4.54,4.62,4.5,4.54
"Alvarez, James; MATH-5346-001;CONCEPTS/TECH PROBLEM SOLVING",8,8,4.75,4.88,4.75,4.88,4.63
"Amador, Eric; PHYS-1442-007; GENERALCOLLEGE PHYSICS II",32,12,4.92,4.92,4.83,5,5
"Amador, Eric; PHYS-1442-012; GENERALCOLLEGE PHYSICS II",23,6,5,5,5,4.83,4.67
"Aman, Amanda; ARCH-3554-004; DESIGNSTUDIO: ARCHITECTURE II",10,5,4.8,4.6,4.8,4.8,5
"Amaravadi, Giridhar; CSE-4314-002;PROFESSIONAL PRACTICES",53,15,4.33,4.2,4.27,4.6,4.27
"Amaravadi, Giridhar; CSE-4322-002;SOFTWARE PROJECT MANAGEMENT",45,15,4,4.2,4.13,4.27,3.6
"Amaya, Miguel; MAE-1107-001; INTRO TOMECH ENGR",38,10,4,3.5,3.7,3.7,4
"Amaya, Miguel; MAE-1107-002; INTRO TOMECH ENGR",39,8,4,4.25,4,4.14,4.5
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Amaya, Miguel; MAE-1107-003; INTRO TOMECH ENGR",39,16,4.25,3.81,4.06,3.75,3.81
"Amaya, Miguel; MAE-1107-004; INTRO TOMECH ENGR",29,6,4.5,4.17,4.33,4.33,4.33
"Amaya, Miguel; MAE-3310-001;THERMODYNAMICS I",72,26,4.64,4.52,4.68,4.56,4.52
"Ambartsoumian, Gaik; MATH-3319-002;DIFF EQUATIONS/LINEAR ALGEBRA",56,29,4.75,4.64,4.75,4.71,4.54
"Amerinatanzi, Amirhesam; MAE-1312-003; ENGINEERING STATICS",39,38,4.74,4.68,4.63,4.53,4.66
"Amerinatanzi, Amirhesam; MAE-2381-005; EXPERIMENTAL METHODS &",62,50,4.29,4.2,4.14,4.2,4.29
"Amerinatanzi, Amirhesam; MAE-2381-006; EXPERIMENTAL METHODS &",22,16,3.88,3.63,3.75,4,3.94
"Amerinatanzi, Amirhesam; MAE-2381-007; EXPERIMENTAL METHODS &",17,11,4.64,4.45,4.45,4.36,4.18
"Amerinatanzi, Amirhesam; MAE-2381-008; EXPERIMENTAL METHODS &",23,13,4.46,4.38,4.31,4.38,4.15
"An, Jiao; PHYS-1443-006; GENERALTECHNICAL PHYSICS I",34,11,4.3,3.9,4.2,3.6,4.3
"An, Jiao; PHYS-1443-010; GENERALTECHNICAL PHYSICS I",29,12,4.17,3.67,3.75,4.17,4.17
"Andrews, Carly; ACCT-2302-003;PRINCIPLES OF ACCOUNTING II",65,21,4.4,4.15,4.4,4.2,4.63
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Andrews, Carly; ACCT-2302-004;PRINCIPLES OF ACCOUNTING II",63,23,4.14,4.14,4.38,4.19,4.43
"Andrews, Tamara; NURS-3325-503; RN-BSN HOLISTIC CARE OLDER ADU",278,66,4.44,4.4,4.48,4.43,4.37
"Andrews, Tamara; NURS-3325-505; RN-BSN HOLISTIC CARE OLDER ADU",334,68,4.35,4.38,4.45,4.4,4.29
"Angel, Timothy; MUSI-171-112; ELECTIVEPERFORMANCE",14,11,4.91,4.82,4.82,5,4.91
"Anjomani, Ardeshir; PAPP-6346-001; ADVDATA ANALY URB PUB AFF",10,4,3.75,3.25,3.5,3.75,3.5
"Antinone, Patrick; EDUC-4647-006; 7-12 &EC-12 CLINICAL TEACHING",5,1,5,5,5,5,5
"Antinone, Patrick; EDUC-4647-600; 7-12 &EC-12 CLINICAL TEACHING",5,2,5,5,4.5,5,5
"Anway, Tyler; MATH-1426-101; CALCULUSI",29,10,4.2,4.4,4,4,4.1
"Anway, Tyler; MATH-1426-102; CALCULUSI",25,6,4.83,4.83,4.83,5,4.5
"Aranda, Xavier; BIOL-1441-016; CELL MOLBIOL",24,7,4.57,4.57,4.57,4.43,4.57
"Aranda, Xavier; BIOL-1441-023; CELL MOLBIOL",18,11,4.82,4.73,4.82,4.64,4.64
"Aranda, Xavier; BIOL-2457-010; HUMANANATOMY & PHYSIOLOGY I",172,148,4.31,4.32,4.39,4.39,4.48
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Aranda, Xavier; BIOL-3352-001; INTROFORENSIC LAB SCIENCE",30,10,4.5,4.6,4.7,4.6,4.7
"Aranda, Xavier; BIOL-3352-002; INTROFORENSIC LAB SCIENCE",30,10,4.3,4.5,4.6,4.5,4.5
"Aranda, Xavier; BIOL-3420-001; GENETICSMETHODS LAB",22,11,4.09,4.27,4.45,4.82,4.64
"Arditi, David; INTS-1310-001; INTRO TOPOPULAR CULTURE",114,89,4.23,4.15,4.38,4.11,4.38
"Arditi, David; SOCI-5341-001; SEM INTHEORY & RESRCH METHODS",8,4,4,3.5,3.5,4.25,4.75
"Arena-Marshall, Carrie; NURS-3561-614;NURSING OF ADULTS",5,1,5,5,5,5,5
"Arena-Marshall, Carrie; NURS-4581-013;NURS ADULTS WITH COMPLEX NEEDS",7,7,4.43,4,4.57,4.29,4.71
"Arena-Marshall, Carrie; NURS-4581-016;NURS ADULTS WITH COMPLEX NEEDS",5,3,4.33,4.33,3.67,4,4.33
"Arena-Marshall, Carrie; NURS-4581-017;NURS ADULTS WITH COMPLEX NEEDS",8,8,5,4.63,5,5,5
"Arenas-Itotia, Karla; SOCW-3301-006;THEORIES OF HUMAN BEHAVIOR",26,8,4.88,4.88,4.75,4.63,4.88
"Arenas-Itotia, Karla; SOCW-3314-003; THELATINA EXPERIENCE",30,14,4.69,4.69,4.69,4.62,4.77
"Arenas-Itotia, Karla; SOCW-4314-001;INTIMATE PARTNER VIOLENCE",33,22,4.68,4.59,4.59,4.64,4.68
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Arenas-Itotia, Karla; SOCW-5314-003;INTIMATE PARTNER VIOLENCE",33,15,4.6,4.53,4.47,4.5,4.47
"Arenas-Itotia, Karla; SOCW-5314-004;INTIMATE PARTNER VIOLENCE",35,14,4.5,4.29,4.43,4.5,4.64
"Arenas-Itotia, Karla; SOCW-5314-005;INTIMATE PARTNER VIOLENCE",18,11,4.82,4.73,4.55,4.82,4.82
"Arenas-Itotia, Karla; SOCW-5314-006;INTIMATE PARTNER VIOLENCE",15,9,4.78,4.88,4.78,4.88,4.78
"Arnold, Patricia; SPAN-2313-002;INTERMEDIATE SPANISH I",15,12,4.5,4.25,4.25,4.33,4.25
"Arnold, Patricia; SPAN-2313-003;INTERMEDIATE SPANISH I",9,9,4.56,4.33,4.33,4.33,4.33
"Arnold, Patricia; SPAN-2313-006;INTERMEDIATE SPANISH I",15,15,4.64,4.31,4.36,4.43,4.5
"Arnold, Patricia; SPAN-2313-007;INTERMEDIATE SPANISH I",11,10,4.3,4,4.1,4.2,4.1
"Arterburn, Heather; BIOL-3427-002;PLANT SCIENCE",15,2,5,5,5,5,5
"Arterburn, Heather; BIOL-3427-004;PLANT SCIENCE",19,7,4.57,4.57,4.57,4.29,4.43
"Asghariastaneh, Azadeh; AREN-1252-001;COMPUTER TOOLS - AUTOCAD",46,30,4.38,3.9,4.1,3.62,4.45
"Asghariastaneh, Azadeh; AREN-1252-011;COMPUTER TOOLS - AUTOCAD",22,14,4.36,4,4.36,4.21,4.79
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Asghariastaneh, Azadeh; AREN-1252-012;COMPUTER TOOLS - AUTOCAD",24,14,4.36,4.14,4.14,3.86,4.36
"Aslin, Jeremiah; NURS-3561-617;NURSING OF ADULTS",9,8,5,5,5,4.88,4.88
"Athitsos, Vassilis; CSE-4310-001; INTRO TOCOMPUTER VISION",42,26,4.44,4.2,4.52,4.08,4.32
"Atta-Fynn, Raymond; PHYS-1441-001;GENERAL COLLEGE PHYSICS I",143,62,4.27,4.08,4.43,4.27,4.02
"Atta-Fynn, Raymond; PHYS-1444-002;GENERAL TECHNICAL PHYSICS II",105,29,4.14,4.24,4.41,4.28,4.55
"Audirac-Zazueta, Ivonne; ARCH-5395-006;TOPICS IN ARCHITECTURE",14,10,3.4,3.9,3.6,4.3,4.4
"Audirac-Zazueta, Ivonne; PLAN-5303-001;PLANNG HISTORY THRY & ETHICS",19,11,3.55,2.91,2.82,3.91,3.73
"Ausbrooks, Carrie; EDAD-5381-001;POLITICAL LEGAL ASPECTS EDUC",6,3,4.33,4.33,4.33,4.67,4.67
"Ausbrooks, Carrie; EDAD-5381-011;POLITICAL LEGAL ASPECTS EDUC",296,167,3.34,3.27,3.45,3.93,3.58
"Austin, Amy; MODL-5304-001; CURRENTS",11,11,5,4.91,5,4.91,4.91
"Austin, Amy; SPAN-3311-001; SPANISHCULTURE & CIVILIZATION",28,23,4.78,4.78,4.78,4.52,4.78
"Austin, Amy; SPAN-5314-001; SPAN-AMLIT I",16,16,4.63,4.56,4.63,4.69,4.75
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Avila Alejo, Denisse; UNIV-3335-001; PEERACADEMIC LEADER TRAINING",16,13,4.92,4.92,4.92,4.77,4.85
"Avila Alejo, Denisse; UNIV-3335-002; PEERACADEMIC LEADER TRAINING",20,16,4.81,4.56,4.69,4.56,4.88
"Avila Alejo, Denisse; UNIV-3335-003; PEERACADEMIC LEADER TRAINING",23,15,5,5,5,5,5
"Avila Alejo, Denisse; UNIV-3335-004; PEERACADEMIC LEADER TRAINING",20,15,4.71,4.71,4.71,4.57,4.86
"Avila, Christopher; SOCW-3307-008;DIVERSE POPULATIONS",28,11,3.64,3.82,4.27,4.27,3.64
"Ayinla Olagunju, Rashidat; CHEM-1442-003; GENERAL CHEMISTRY II",31,16,4.4,4.4,4.47,4.27,4.47
"Azzawi, Raad; AREN-4348-001;STRUCTURAL DESIGN IN STEEL",34,28,4.21,4.25,4.25,4.14,4.32
"Azzawi, Raad; CE-4356-001; ADVANCEDSTEEL DESIGN",23,20,4.5,4.4,4.4,4.45,4.65
"Azzawi, Raad; CE-4365-101; STRUCTURALWOOD DESIGN",26,19,4.26,4.05,4.11,4.05,4.32
"Azzawi, Raad; CE-5312-001; ADVANCEDCONCRETE DESIGN I",17,15,4.27,4.33,4.47,4.33,4.47
"Babiracki, Patryk; HIST-5361-001;COLLOQUIUM LATE TRANSATLANTIC",13,10,4.5,4.4,4.7,5,4.4
"Bacchus, Donna; NURS-5310-400;TEACHING/LEARNING THEOR NEDU",34,15,4.4,4.27,4.47,4.47,4.6
