"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Adegbola, Maxine. NURSINGRESEARCH: NURS-3321-1",,75,,15,,20%,,2.79,,2.43,,2.47,,3.43,,3.14,
"","Adkins, Lindsay. BSN CAPSTONE:NURS-4350-671",,12,,1,,8%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Adrion, Karley. DIGITAL MEDIA:ART-2304-4",,15,,9,,60%,,4.63,,4.63,,4.75,,4.63,,4.63,
"","Adrion, Karley. TYPOGRAPHY: ART-2354-1",,12,,6,,50%,,4.17,,4.17,,4.17,,4.33,,4.33,
"","Afroz, Tahmina. ORGANICCHEMISTRY I LAB: CHEM-2181-2",,17,,12,,71%,,4.33,,4.33,,4.33,,4.17,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Afroz, Tahmina. ORGANICCHEMISTRY II LAB: CHEM-2182-6",,18,,14,,78%,,4.21,,4.29,,4.21,,4.00,,4.36,
"","Afshar, Katherine. ADULT-GERONTOLOGY ASSESSMENT:NURS-5120-403",,6,,1,,17%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Afshar, Katherine. ADULT-GERONTOLOGY ASSESSMENT:NURSC-5120-403",,2,,1,,50%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Afshar, Katherine. ADULT-GERONTOLOGY ASSESSMENT:NURSG-5120-403",,1,,0,,0%,,,,,,,,,,,
"","Agado, Beatriz. CLINICAL NURSINGFOUNDATIONS: NURS-3632-608",,9,,3,,33%,,3.33,,4.33,,4.00,,4.67,,4.67,
"","Agarwal, Rohit. PRINCIPLES OFACCOUNTING II: ACCT-2302-5",,50,,22,,44%,,4.45,,4.14,,4.32,,4.45,,4.73,
"","Agonafer, Dereje. FDMTLSELECTRONIC PACKAGING: ME-5352-1",,23,,12,,52%,,3.92,,3.92,,3.83,,4.08,,3.83,
"","Agonafer, Dereje. FDMTLSELECTRONIC PACKAGING: ME-5352-2",,10,,4,,40%,,4.00,,4.33,,4.33,,4.00,,4.33,
"","Agonafer, Dereje. FUND OFELECTRONIC PACKAGING: MAE-4305-1",,20,,5,,25%,,3.80,,3.60,,3.60,,3.60,,3.60,
"","Agonafer, Dereje.THERMODYNAMICS II: MAE-3311-2",,48,,18,,38%,,4.28,,4.22,,4.44,,4.83,,4.39,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Agudelo, Olivia. STATE & LOCALGOVT: POLS-2312-7",,48,,12,,25%,,4.42,,4.83,,4.75,,4.50,,4.67,
"","Aguilar, Dolores. ASSESSMENT ANDEVAL STRAT NEDU: NURS-5312-400",,37,,11,,30%,,4.27,,4.36,,4.64,,4.55,,4.45,
"","Aguilar, Dolores. ASSESSMENT ANDEVAL STRAT NEDU: NURSC-5312-400",,1,,0,,0%,,,,,,,,,,,
"","Aguilar, Dolores. ASSESSMENT ANDEVAL STRAT NEDU: NURSG-5312-400",,2,,1,,50%,,4.00,,5.00,,5.00,,5.00,,5.00,
"","Aguilar, Dolores. TEACHINGPRACTICUM: NURSG-5362-400",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Aguilar, Dolores.TEACHING/LEARNING THEORNEDU: NURS-5310-400",,18,,7,,39%,,4.43,,3.86,,4.43,,4.43,,4.29,
"","Aguilar, Dolores.TEACHING/LEARNING THEORNEDU: NURSG-5310-400",,2,,0,,0%,,,,,,,,,,,
"","Aguirre, Esteban. ADULT GEROACUTE CARE NP PRACT: NURS-5640456",,8,,7,,88%,,4.71,,4.57,,4.86,,4.57,,4.57,
"","Aguirre, Luis. BASIC DESIGN ANDDRAWING I: ARCH-2551-14",,19,,8,,42%,,4.13,,4.13,,4.38,,4.13,,4.63,
"","Aguirre, Tiffany. INTRO TOPSYCHOLOGY: PSYC-1315-6",,132,,48,,36%,,4.25,,4.29,,4.29,,4.06,,4.25,
"","Ahamed, MD. ADVANCEDSYNTHETIC METHODS: CHEM-4346-101",,7,,4,,57%,,4.75,,4.75,,4.75,,4.50,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Ahmad, Ishfaq. PARALLELPROCESSING: CSE-4351-1",,1,,0,,0%,,0.00,,0.00,,0.00,,0.00,,0.00,
"","Ahmad, Ishfaq. PARALLELPROCESSING: CSE-4351-2",,4,,0,,0%,,,,,,,,,,,
"","Ahmad, Ishfaq. PARALLELPROCESSING: CSE-5351-1",,6,,6,,100%,,3.17,,2.50,,2.50,,3.67,,3.50,
"","Ahmad, Ishfaq. PARALLELPROCESSING: CSE-5351-2",,19,,9,,47%,,4.22,,3.89,,4.22,,4.22,,4.11,
"","Ahmari, Habib. OPEN CHANNELFLOW: CE-5346-1",,4,,4,,100%,,3.50,,3.75,,3.75,,2.75,,3.25,
"","Ahmari, Habib. OPEN CHANNELFLOW: CE-5346-101",,3,,2,,67%,,4.50,,4.50,,4.50,,4.50,,5.00,
"","Ahmari, Habib. OPEN CONDUITSYSTEM: CE-4358-1",,2,,1,,50%,,4.00,,5.00,,5.00,,4.00,,5.00,
"","Ahmari, Habib. OPEN CONDUITSYSTEM: CE-4358-101",,3,,1,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Ahmed, Saber. CALCULUS III: MATH2326-1",,68,,45,,66%,,4.64,,4.53,,4.58,,4.27,,4.56,
"","Ahmed, Saber. CALCULUS III: MATH2326-2",,66,,34,,52%,,4.41,,4.41,,4.41,,4.32,,4.56,
"","Ahmed, Shajjia. NURS ADULTSWITH COMPLEX NEEDS: NURS-4581714",,8,,0,,0%,,,,,,,,,,,
"","Aiken, LaDonna. CORPORATEVIDEO PRODUCTION: BCMN-4322-1",,16,,3,,19%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Aiken, LaDonna. INTRO BRDCST:BCMN-2360-1",,26,,19,,73%,,4.67,,4.78,,4.72,,4.72,,4.72,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Aiken, LaDonna. MULTIMEDIAPRODUCTION: BCMN-2370-1",,12,,3,,25%,,4.33,,4.33,,4.33,,4.67,,4.33,
"","Aiken, LaDonna. TELEVISIONPRODUCTION I: BCMN-2358-1",,16,,11,,69%,,4.82,,4.82,,4.82,,4.91,,4.91,
"","Ajani, Tatheer. PREPARATION FORCALCULUS: MATH-1421-151",,29,,8,,28%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Ajani, Tatheer. PREPARATION FORCALCULUS: MATH-1421-152",,31,,9,,29%,,5.00,,4.89,,5.00,,4.89,,4.89,
"","Akafzade, Hussein. GENERALTECHNICAL PHYSICS II: PHYS-1444-1",,139,,64,,46%,,3.90,,3.54,,3.94,,3.76,,4.00,
"","Akafzade, Hussein. INTRO TOMUSICAL ACOUSTICS: PHYS-1300-2",,14,,3,,21%,,4.67,,4.67,,4.67,,5.00,,5.00,
"","Akafzade, Hussein. INTRO TOMUSICAL ACOUSTICS: PHYS-1300-3",,15,,2,,13%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Akafzade, Hussein. OPTICS: PHYS-3445-1",,25,,19,,76%,,4.32,,4.21,,4.53,,4.32,,4.47,
"","Akers, Donna. ADVANCED SPECIALTOPICS: HONR-LA-4303-2",,1,,1,,100%,,5.00,,4.00,,5.00,,4.00,,5.00,
"","Akers, Donna. SELECTED TOPICS INHISTORY: HIST-3395-6",,2,,0,,0%,,,,,,,,,,,
"","Akers, Donna. SPECIAL TOPICS INANTHROPOLOGY: ANTH-3390-3",,3,,1,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Akers, Donna. TOPICS WOMENS &GENDER STU: WOMS-5301-2",,1,,0,,0%,,,,,,,,,,,
"","Akers, Donna. TRANSNATIONALFEMINISMS: WOMS-4305-2",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Akon, Melanie. ADULTGERONTOLOGY ACUTE PRAC 2:NURS-5355-450",,4,,3,,75%,,2.33,,2.00,,3.33,,2.33,,2.67,
"","Akon, Melanie. ADULTGERONTOLOGY ACUTE PRAC 2:NURSC-5355-450",,4,,2,,50%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Akon, Melanie. ADULTGERONTOLOGY ACUTE PRAC 2:NURSC-5355-460",,5,,1,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Aktosun, Tuncay. FUNCTIONALANALYSIS I: MATH-5327-1",,18,,11,,61%,,4.27,,4.18,,4.27,,4.45,,4.45,
"","Alajmi, Mesfer Hamad F. CALCULUSI: MATH-1426-451",,27,,22,,81%,,4.00,,3.68,,3.82,,3.91,,3.91,
"","Alajmi, Mesfer Hamad F. CALCULUSI: MATH-1426-452",,30,,25,,83%,,4.04,,3.64,,3.68,,3.88,,3.60,
"","Alakbarova, Durna. PSYCHOLOGYOF ADOLESCENCE: PSYC-3319-1",,64,,34,,53%,,4.74,,4.76,,4.59,,4.56,,4.68,
"","Alalhareth, Fawaz. CALCULUS I:MATH-1426-701",,28,,13,,46%,,3.85,,3.23,,3.77,,3.77,,3.46,
"","Alalhareth, Fawaz. CALCULUS I:MATH-1426-702",,29,,8,,28%,,3.63,,3.75,,3.75,,4.13,,3.25,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Alameddin, Najia. BEGINNINGARABIC I: ARAB-1441-22",,8,,7,,88%,,4.71,,4.43,,4.71,,5.00,,4.57,
"","Alameddin, Najia. BEGINNINGARABIC II: ARAB-1442-1",,8,,8,,100%,,4.88,,4.63,,4.38,,4.50,,4.88,
"","Alameddin, Najia. BEGINNINGARABIC II: ARAB-1442-22",,7,,6,,86%,,4.67,,4.67,,4.50,,4.83,,4.50,
"","Alameddin, Najia. BEGINNINGFRENCH I: FREN-1441-3",,21,,15,,71%,,4.93,,4.80,,4.80,,4.93,,4.87,
"","Alameddin, Najia. BEGINNINGFRENCH I: FREN-1441-4",,21,,14,,67%,,4.50,,4.14,,4.36,,4.57,,4.57,
"","Al-assad, Samer. GENERALCHEMISTRY I: CHEM-1441-121",,16,,14,,88%,,4.57,,4.64,,4.71,,4.57,,4.64,
"","Al-assad, Samer. GENERALCHEMISTRY II: CHEM-1442-111",,21,,12,,57%,,4.92,,5.00,,5.00,,5.00,,4.92,
"","Alatrash, Nagham. GENERALCHEMISTRY II: CHEM-1442-1",,101,,63,,62%,,4.71,,4.57,,4.68,,4.54,,4.68,
"","Alatrash, Nagham. GENERALCHEMISTRY II: CHEM-1442-2",,136,,101,,74%,,4.61,,4.57,,4.62,,4.70,,4.65,
"","Alavi, Kambiz. INTRO TOUNMANNED VEHICLE SYS: EE-6321-1",,6,,4,,67%,,4.25,,4.00,,3.75,,4.25,,4.00,
"","Alavi, Kambiz. INTRO UNMANNEDVEHICLES: EE-4378-1",,13,,3,,23%,,4.00,,4.00,,4.00,,4.33,,4.33,
"","Alavi, Kambiz. MATHEMATICALFOUNDATIONS OF EE: EE-2347-1",,32,,13,,41%,,3.92,,3.54,,3.54,,4.38,,4.38,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Alexander, Amanda. PLAN/CONSTRUCT ART CURRICULA: ART-3323-1",,18,,13,,72%,,4.69,,4.69,,4.54,,4.69,,4.69,
"","Alexandrakis, Georgios.LABORATORY PRINCIPLES: BE-4382-3",,24,,6,,25%,,4.83,,4.67,,4.67,,4.17,,4.67,
"","Alexandrakis, Georgios.LABORATORY PRINCIPLES: BE-5382-3",,8,,3,,38%,,5.00,,5.00,,4.67,,5.00,,5.00,
"","Alexandrakis, Georgios. SENIORDESIGN PROJECT II: BE-4355-3",,18,,12,,67%,,4.58,,4.58,,4.33,,4.75,,4.75,
"","Alferink, Steven. ELEM STATISTICALANALYSIS: MATH-1308-512",,99,,42,,42%,,4.68,,4.59,,4.68,,4.59,,4.73,
"","Al-Ghafry, Majed. CECOMMUNICATIONS: CE-3210-1",,33,,17,,52%,,4.00,,3.71,,3.59,,4.35,,3.65,
"","Al-Ghafry, Majed. CECOMMUNICATIONS: CE-3210-101",,32,,14,,44%,,2.93,,3.00,,3.14,,3.57,,2.93,
"","Alhaj, Zachrieh. GENERALCHEMISTRY I: CHEM-1441-119",,18,,14,,78%,,4.86,,4.79,,4.64,,4.64,,5.00,
"","Ali, Ahmed. CALCULUS I: MATH-1426-450",,57,,52,,91%,,4.38,,4.27,,4.31,,4.37,,4.44,
"","Ali, Ahmed. CONTEMPORARYMATH: MATH-1301-",,44,,20,,45%,,4.60,,4.30,,4.55,,4.20,,4.60,
"","Ali, Ahmed. CONTEMPORARYMATH: MATH-1301-6",,59,,35,,59%,,4.50,,4.29,,4.35,,4.21,,4.38,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Ali, Ahmed. CONTEMPORARYMATH: MATH-1301-8",,59,,50,,85%,,4.42,,4.21,,4.27,,4.29,,4.44,
"","Ali, Ahmed. FOUNDATIONS FORCONTEMP. MATH: MATH-311-",,44,,20,,45%,,4.65,,4.35,,4.53,,4.50,,4.65,
"","Aliu, Toyin. ADULT GERO PRIMARYPRACTICE 1: NURS-5352-400",,3,,3,,100%,,4.33,,4.33,,4.33,,4.33,,4.33,
"","Aliu, Toyin. ADULT GERO PRIMARYPRACTICE 1: NURSC-5352-400",,3,,3,,100%,,4.67,,4.00,,4.33,,4.67,,4.67,
"","Allard, Patricia. BSN CAPSTONE:NURS-4350-14",,12,,5,,42%,,4.40,,4.40,,4.60,,4.40,,4.80,
"","Allard, Patricia. BSN CAPSTONE:NURS-4350-16",,8,,2,,25%,,4.50,,4.50,,4.50,,4.50,,5.00,
"","Allard, Patricia. BSN CAPSTONE:NURS-4350-613",,10,,4,,40%,,4.50,,4.25,,4.25,,4.75,,4.50,
"","Allard, Patricia. THE LEGACY OF THEFAMILY: NURS-3352-500",,183,,30,,16%,,4.37,,4.38,,4.43,,4.37,,4.30,
"","Allard, Patricia. THE LEGACY OF THEFAMILY: NURS-3352-501",,153,,20,,13%,,4.32,,4.32,,4.37,,4.50,,4.39,
"","Allard, Patricia. THE LEGACY OF THEFAMILY: NURS-3352-502",,167,,39,,23%,,4.51,,4.53,,4.58,,4.53,,4.49,
"","Allard, Patricia. THE LEGACY OF THEFAMILY: NURSU-3352-500",,1,,0,,0%,,,,,,,,,,,
"","Allard, Patricia. THE LEGACY OF THEFAMILY: NURSU-3352-501",,5,,2,,40%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Allard, Patricia. THE LEGACY OF THEFAMILY: NURSU-3352-502",,7,,2,,29%,,4.50,,4.50,,4.50,,4.50,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Allen, Aida. COLLEGE ALGEBRAECON/BUS ANLYS: MATH-1315-",,69,,23,,33%,,4.65,,4.57,,4.61,,4.59,,4.57,
"","Allen, Aida. COLLEGE ALGEBRAECON/BUS ANLYS: MATH-1315-88",,71,,17,,24%,,4.31,,4.31,,4.31,,3.94,,4.63,
"","Allen, Aida. COLLEGE ALGEBRAECON/BUS ANLYS: MATH-1315-900",,1,,0,,0%,,,,,,,,,,,
"","Allen, Aida. CONTEMPORARYMATH: MATH-1301-",,56,,20,,36%,,4.90,,4.80,,4.80,,4.75,,4.85,
"","Allen, Aida. CONTEMPORARYMATH: MATH-1301-9",,59,,29,,49%,,4.76,,4.79,,4.76,,4.48,,4.59,
"","Allen, Aida. FOUNDATIONS FORALGEBRA: MATH-312-",,69,,20,,29%,,4.60,,4.55,,4.60,,4.50,,4.45,
"","Allen, Aida. FOUNDATIONS FORCONTEMP. MATH: MATH-311-",,56,,22,,39%,,4.91,,4.82,,4.86,,4.86,,4.86,
"","Allen, Austin. INTRO/SUSTAINABLEURBAN DESIGN: UDES-1301-1",,25,,7,,28%,,4.29,,4.14,,3.86,,4.43,,4.43,
"","Allen, Daphne. CLINICAL NURSINGFOUNDATIONS: NURS-3632-721",,7,,4,,57%,,4.50,,4.25,,4.25,,4.75,,4.75,
"","Allen, Daphne. POP & COMMUNITYHEALTH NURSING: NURS-4462-921",,6,,4,,67%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Allen, Sharan. CLINICAL NURSINGFOUNDATIONS: NURS-3632-17",,8,,7,,88%,,3.86,,4.00,,3.71,,4.29,,4.14,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Allen, Sharan. CLINICAL NURSINGFOUNDATIONS: NURS-3632-25",,8,,4,,50%,,5.00,,4.75,,4.75,,5.00,,4.75,
"","Allen, Sharan. NURS ADULTS WITHCOMPLEX NEEDS: NURS-4581-3",,10,,3,,30%,,3.00,,2.33,,3.33,,4.33,,3.67,
"","Almughrabi, Abeer. CONSTRADMIN & ECONOMICS: CM-3337-1",,3,,2,,67%,,4.50,,4.00,,3.00,,5.00,,4.50,
"","Almughrabi, Abeer. CONSTRADMIN & ECONOMICS: CM-3337-101",,31,,6,,19%,,3.83,,3.67,,3.67,,3.50,,4.67,
"","Almughrabi, Abeer.CONSTRUCTION LAW AND ETHICS:CM-3315-1",,14,,7,,50%,,4.43,,4.57,,4.29,,4.71,,4.43,
"","Almughrabi, Abeer.CONSTRUCTION LAW AND ETHICS:CM-3315-101",,35,,13,,37%,,3.92,,3.69,,3.77,,4.31,,4.31,
"","Almughrabi, Abeer. LAND AND SITEDEVELOPMENT: CM-4337-1",,5,,2,,40%,,4.00,,3.50,,3.00,,4.50,,3.00,
"","Almughrabi, Abeer. LAND AND SITEDEVELOPMENT: CM-4337-101",,31,,7,,23%,,3.71,,4.43,,3.57,,3.86,,4.71,
"","Almughrabi, Abeer. RESIDENTIAL &COMMERCIAL CONST: CM-4353-1",,2,,1,,50%,,3.00,,2.00,,2.00,,4.00,,4.00,
"","Almughrabi, Abeer. RESIDENTIAL &COMMERCIAL CONST: CM-4353-101",,26,,5,,19%,,3.80,,3.40,,3.80,,3.80,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Almughrabi, Abeer. TOPICS IN CIVILENGINEERING: CE-5300-103",,1,,0,,0%,,0.00,,0.00,,0.00,,0.00,,0.00,
"","Al-Refai, Shaban. PACKAGING & 3DCAD: ART-4374-2",,10,,5,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Altomare, Edwin. INTERNATIONALCORP FINANCE: FINA-4324-2",,47,,12,,26%,,4.08,,4.42,,4.42,,4.08,,4.50,
"","Altomare, Edwin. PORTFOLIOMGMT & SEC ANALYSIS: FINA-4318-1",,47,,14,,30%,,4.50,,4.43,,4.57,,4.29,,4.64,
"","Alvarez, James. CALCULUS I: MATH-1426-250",,61,,51,,84%,,4.61,,4.27,,4.36,,4.45,,4.60,
"","Alvarez, James. SELECTED TOPICSIN MATH: MATH-5392-1",,8,,6,,75%,,5.00,,4.67,,4.83,,5.00,,5.00,
"","Amadi, Atieno. INTRO TO STAT FORBA: BSTAT-2305-4",,66,,34,,52%,,1.88,,1.79,,2.03,,2.55,,2.09,
"","Amadi, Atieno. INTRO TO STAT FORBA: BSTAT-2305-5",,65,,37,,57%,,2.11,,1.95,,2.14,,2.58,,2.57,
