"Ahmed Shajjia - NURS-4581-714 : NURS ADULTS WITHCOMPLEX NEEDS",8,4,50%,4.25,4.50,4.25,5.00,5.00
"Akafzade Hussein - PHYS-14421 : GENERAL COLLEGEPHYSICS II",94,80,85%,4.09,3.91,4.08,4.25,4.41
"Akafzade Hussein - PHYS-14441 : GENERAL TECHNICALPHYSICS II",18,14,78%,4.43,4.43,4.43,4.57,4.50
"Akon Melanie - NURS-5355-407 : ADULT GERONTOLOGYACUTE PRAC 2",10,5,50%,4.20,4.40,4.20,4.60,4.20
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Alakbarova Durna - PSYC-3443-2 : RESEARCH DESIGN &STATS II",40,25,63%,4.75,4.54,4.75,4.67,4.71
"Alexander Amanda - ART-4392-11 : SPECIAL STUDIES",15,9,60%,5.00,4.89,4.89,4.89,5.00
"Alexandrakis Georgios - BE-4350-3 : SENIOR DESIGNPROJECT I",18,9,50%,4.63,4.38,4.38,4.50,4.38
"Alferink Steven - MATH-1308-500 : ELEM STATISTICALANALYSIS",201,93,46%,4.74,4.65,4.62,4.57,4.63
"Ali Ahmed - MATH-1302-100 :COLLEGE ALGEBRA",27,15,56%,4.40,4.53,4.60,4.60,4.53
"Alizadeh Babak - CE-3142-1 :APPLIED FLUID MECHANICSLAB",23,17,74%,4.56,4.25,4.44,4.44,4.56
"Alizadeh Babak - CE-3342-101: WATER RESOURCESENGINEERING",22,19,86%,4.42,4.05,4.21,4.11,4.16
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Alizadeh Babak - CE-3342-201: WATER RESOURCESENGINEERING",1,0,0%,,,,,
"Alkhazaleh Osama - MATH-1421-101 : PREPARATION FORCALCULUS",41,19,46%,4.42,4.42,4.37,4.11,4.26
"Allard Patricia - NURS-3352-500 : THE LEGACY OF THEFAMILY",169,41,24%,4.61,4.63,4.66,4.59,4.56
"Allard Patricia - NURS-3352-501 : THE LEGACY OF THEFAMILY",200,50,25%,4.55,4.60,4.62,4.51,4.41
"Allard Patricia - NURSU-3352-501 : THE LEGACY OF THEFAMILY",2,0,0%,,,,,
"Allen Aida - MATH-1315-1 :COLLEGE ALGEBRA ECON/BUSANLYS",21,6,29%,4.83,4.83,5.00,4.83,5.00
"Allen Aida - MATH-311-300 :FOUNDATIONS FORCONTEMP. MATH",19,7,37%,4.86,5.00,5.00,4.86,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Allen Diane - LARC-5660-1 :ENRICHMENT DESIGN STUDIO",1,0,0%,,,,,
"Allen Sharan - NURS-3632-2 :CLINICAL NURSINGFOUNDATIONS",8,4,50%,5.00,5.00,4.75,5.00,5.00
"Almughrabi Abeer - CM-3315-101 : CONSTRUCTION LAWAND ETHICS",13,3,23%,5.00,4.67,4.67,5.00,4.67
"Almughrabi Abeer - CM-3337-101 : CONSTR ADMIN &ECONOMICS",16,2,13%,4.50,4.50,4.50,4.50,4.50
"Altomare Edwin - FINA-4315-1: ADVBUSINESS FINANCIALANALYSIS",45,6,13%,4.75,4.75,4.75,4.50,4.00
"Alvarado Marco - NURS-3381-608 : MENTAL HEALTHNURSING",6,1,17%,5.00,5.00,5.00,5.00,5.00
"Amador Eric - PHYS-1441-3 :GENERAL COLLEGE PHYSICS I",43,5,12%,4.80,5.00,4.60,4.40,4.60
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Amaya Miguel - MAE-3309-1 :THERMAL ENGINEERING",13,5,38%,5.00,5.00,5.00,4.80,4.60
"Amerinatanzi Amirhesam -MAE-2381-1 : EXPERIMENTALMETHODS & MEASURE",41,30,73%,3.93,3.63,3.77,3.63,4.50
"Amerinatanzi Amirhesam -MAE-2381-2 : EXPERIMENTALMETHODS & MEASURE",21,18,86%,3.89,3.83,3.89,3.89,4.22
"Amerinatanzi Amirhesam -MAE-2381-3 : EXPERIMENTALMETHODS & MEASURE",20,11,55%,4.36,3.91,4.09,4.09,4.45
"ANA ALVAREZ Ana - CHEM-1442-102 : GENERALCHEMISTRY II",23,15,65%,4.67,4.60,4.60,4.27,4.47
"Anderson Amy - EDAD-5389-5: ADMINISTRATIVEPRACTICUM",139,59,42%,4.53,4.42,4.49,4.61,4.44
"Anderson Amy - EDAD-5399-5: CAPSTONE PRACTICUM EDLDRSHP",134,38,28%,4.61,4.51,4.61,4.57,4.39
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Anderson Belinda - NURS-3381-721 : MENTAL HEALTHNURSING",5,2,40%,4.50,4.00,4.00,4.50,4.50
"Anderson Tracey - NURS-43412 : NURSING: CHILDBEARINGFAMILY",9,1,11%,5.00,5.00,5.00,5.00,5.00
"Andrews Tamara - NURS-3325502 : RN-BSN HOLISTIC CAREOLDER ADU",140,14,10%,4.50,4.21,4.43,4.50,4.14
"Anjomani Ardeshir - PLAN-4395-3 : STUDIES INPLANNING",4,3,75%,4.67,4.33,4.33,4.33,4.67
"Anjomani Ardeshir - PLAN-5340-1 : GIS AND SUITABILITYANALYSIS",5,1,20%,3.00,3.00,3.00,3.00,4.00
"Anjomani Ardeshir - PLAN-6340-1 : GIS AND SUITABILITYANALYSIS",1,1,100%,5.00,5.00,5.00,5.00,5.00
"Annaccone Adam - KINE-5223-1 : CLINICAL ATHLETICTRAINING IV",15,6,40%,4.00,4.17,4.00,4.83,4.50
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Annaccone Adam - KINE-5234-1 : CLIN RSNG AND DCSNMING IN AT",15,5,33%,4.20,4.40,4.20,4.50,4.60
"Annaccone Adam - KINE-5234-2 : CLIN RSNG AND DCSNMING IN AT",15,1,7%,4.00,4.00,3.00,5.00,5.00
"Annaccone Adam - KINE-5356-1 : HEAD SPINE ASSESS ANDREHAB",15,6,40%,4.33,4.17,4.17,4.58,4.67
"Annaccone Adam - KINE-5356-2 : HEAD SPINE ASSESS ANDREHAB",15,3,20%,4.67,4.33,4.33,4.83,5.00
"Aranda Xavier - BIOL-2458-2 :HUMAN ANATOMY &PHYSIOLOGY II",125,109,87%,4.39,4.34,4.44,4.49,4.52
"Arditi David - SOCI-1310-1 :INTRO TO POPULAR CULTURE",98,11,11%,4.09,4.00,4.36,4.18,4.18
"Arditi David - SOCI-1310-2 :INTRO TO POPULAR CULTURE",94,48,51%,4.27,4.29,4.27,4.21,4.23
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Arena-Marshall Carrie - NURS-3661-814 : NURSING OFADULTS",8,7,88%,4.71,4.57,4.43,4.71,4.86
"Arena-Marshall Carrie - NURS-4581-814 : NURS ADULTSWITH COMPLEX NEEDS",7,5,71%,4.40,3.80,3.80,4.20,4.80
"Arenas-Itotia Karla - SOCW-3314-1 : THE LATINAEXPERIENCE",25,5,20%,5.00,5.00,5.00,5.00,5.00
"Arenas-Itotia Karla - SOCW-5314-1 : INTIMATE PARTNERVIOLENCE",17,8,47%,4.63,4.38,4.63,4.63,4.88
"Arenas-Itotia Karla - SOCW-5314-6 : INTIMATE PARTNERVIOLENCE",7,5,71%,4.60,4.80,4.80,4.80,4.80
"Arnold Amber - NURS-6390-406 : TOPICS IN NURSING",9,4,44%,4.50,4.00,4.50,4.50,4.50
"Aroul Ramya - FINA-3313-1 :BUSINESS FINANCE",65,7,11%,4.14,3.71,4.00,4.14,3.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Arroyo Olivia - ENGL-1301-CO5 : RHETORIC ANDCOMPOSITION I",19,9,47%,4.89,4.78,4.78,4.56,4.78
"Arterburn Heather - BIOL-2457-9 : HUMAN ANATOMY &PHYSIOLOGY I",19,1,5%,4.00,4.00,4.00,4.00,4.00
"Aryal Yubraj - GLOBAL-3301-1: INTERNATIONAL CULT & CIVI",12,8,67%,3.75,3.75,3.88,4.00,4.63
"Aryal Yubraj - GLOBAL-3302-1: INTERNATIONAL CULT & CIVII",12,3,25%,4.00,4.00,4.33,4.33,4.67
"Aselisewine Wisdom - MATH-2425-101 : CALCULUS II",32,2,6%,4.00,4.00,4.50,4.50,4.00
"Ashima FNU - CHEM-1451-103 : CHEMISTRY FOR HEALTHSCIENCES",30,15,50%,4.33,4.33,4.20,4.00,4.40
"Asokan Sheeja Haritha -CHEM-1451-104 : CHEMISTRYFOR HEALTH SCIENCES",25,12,48%,3.75,3.75,3.83,3.58,4.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Austin Amy - SPAN-5310-1 :SPAN LIT TO 18C",11,10,91%,5.00,4.90,4.80,4.90,4.90
"Austin Erin - PSYC-2443-1 :RESEARCH DESIGN &STATISTICS I",71,14,20%,4.64,4.43,4.64,4.29,4.43
"Austin Erin - PSYC-3310-1 :DEVELOPMENTALPSYCHOLOGY",60,13,22%,4.46,4.54,4.54,4.54,4.42
"Austin Erin - PSYC-3310-700 :DEVELOPMENTALPSYCHOLOGY",108,31,29%,4.55,4.45,4.58,4.35,4.32
"Austin Erin - PSYC-3443-1 :RESEARCH DESIGN & STATS II",80,33,41%,4.79,4.75,4.73,4.59,4.73
"Avila Alejo Denisse - UNIV-1000-4 : FIRST YEAREXPERIENCE",13,6,46%,4.33,4.17,4.33,4.17,4.50
"Aycock Shirley - NURS-6324-401 : CLINICAL INFORMATIONSYSTEMS",10,7,70%,4.14,4.14,4.14,4.14,4.14
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Aziz Alaa - CHEM-1441-103 :GENERAL CHEMISTRY I",5,5,100%,4.80,4.80,4.80,4.60,4.80
"Azzawi Raad - AREN-3341-101: STRUCTURAL ANALYSIS",7,3,43%,4.00,4.00,4.00,4.00,4.00
"Azzawi Raad - AREN-3347-101: REINFORCED CONCRETEDESIGN",7,5,71%,4.20,3.80,3.80,3.60,4.40
"Azzawi Raad - CE-3341-101 :STRUCTURAL ANALYSIS",16,12,75%,4.25,4.08,4.17,4.08,4.50
"Azzawi Raad - CE-3347-101 :REINFORCED CONCRETEDESIGN",26,15,58%,4.20,3.87,3.87,3.80,3.93
"Azzawi Raad - CE-3347-201 :REINFORCED CONCRETEDESIGN",1,0,0%,,,,,
"Azzawi Raad - CE-5312-101 :ADVANCED CONCRETEDESIGN I",5,5,100%,4.40,4.00,4.00,4.20,4.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Bacchus Donna - NURS-5310-400 : TEACHING/LEARNINGTHEOR NEDU",42,17,40%,4.29,3.71,4.18,4.47,4.71
"Bacchus Donna - NURS-5310-401 : TEACHING/LEARNINGTHEOR NEDU",44,16,36%,3.73,3.53,4.20,4.07,4.00
"Bacchus Donna - NURS-5366-10 : PRINC OF RESEARCH INNURSING",5,1,20%,5.00,5.00,,5.00,5.00
"Bacchus Donna - NURS-5367-10 : EVIDENCE BASEDPRACTICE",15,4,27%,2.25,1.25,2.00,3.00,2.75
"Bacchus Donna - NURSC-5310-400 : TEACHING/LEARNINGTHEOR NEDU",3,2,67%,5.00,4.50,5.00,5.00,5.00
"Bacchus Donna - NURSC-5310-401 : TEACHING/LEARNINGTHEOR NEDU",2,1,50%,5.00,5.00,5.00,5.00,5.00
"Bacchus Donna - NURSG-5310400 : TEACHING/LEARNINGTHEOR NEDU",5,3,60%,4.00,3.00,4.00,4.00,4.33
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Bacchus Donna - NURSG-5310401 : TEACHING/LEARNINGTHEOR NEDU",4,2,50%,4.50,4.00,5.00,5.00,5.00
"Backs Karl - MATH-1426-200 :CALCULUS I",50,8,16%,4.63,4.63,4.50,4.00,4.38
"Backs Karl - MATH-1426-201 :CALCULUS I",50,7,14%,4.43,4.43,4.29,3.86,4.57
"Bailey Jennifer - EDAD-5360-105 : LEADERSHIP THEORY",198,62,31%,4.49,4.54,4.49,4.47,4.51
"Bailey Jennifer - EDAD-6342-1: K-16 ORG & LEADERSHIPRESEARCH",13,9,69%,4.78,4.78,4.78,4.89,4.89
"Baker Brittany - SOCW-5352-1: DIR PRACTICE IN MENTALHEALTH",15,6,40%,4.67,4.00,4.17,4.50,4.50
"Baker Brittany - SOCW-5352-5: DIR PRACTICE IN MENTALHEALTH",8,2,25%,4.50,3.00,5.00,5.00,3.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Baker Brittany - SOCW-5353-1: SOCIAL POL AND MENTALHEALTH",15,5,33%,4.40,3.80,4.00,4.40,4.40
"Baker Brittany - SOCW-5353-2: SOCIAL POL AND MENTALHEALTH",14,7,50%,4.57,4.57,4.43,4.71,4.57
"Balderrama Juan - AREN-2313-1 : MECHANICS OFMATERIALS I",3,1,33%,5.00,5.00,5.00,5.00,5.00
"Balderrama Juan - AREN-4348-101 : STRUCTURAL DESIGN INSTEEL",7,3,43%,4.33,4.00,4.33,3.67,4.00
"Balderrama Juan - CE-2313-1 :MECHANICS OF MATERIALS I",18,5,28%,4.60,4.40,4.20,4.20,4.20
"Balderrama Juan - CE-4348-101 : STRUCTURAL DESIGN INSTEEL",17,7,41%,4.71,4.57,4.43,4.86,4.71
"Balderrama Juan - CE-4348-201 : STRUCTURAL DESIGN INSTEEL",1,0,0%,,,,,
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Balderrama Juan - CE-5306-101 : STRUCTURAL STEELDESIGN",7,2,29%,5.00,5.00,4.50,4.50,4.50
"Baldridge Rachel - PSYC-1315-1 : INTRO TO PSYCHOLOGY",75,21,28%,3.43,3.57,3.76,3.71,3.86
"Baldridge Rachel - PSYC-3315-1 : SOCIAL PSYCHOLOGY",55,8,15%,4.63,4.57,4.50,4.86,4.63
"Baldridge Rachel - PSYC-3315-2 : SOCIAL PSYCHOLOGY",1,0,0%,,,,,
"Banda Shanna - MATH-1308-98 : ELEM STATISTICALANALYSIS",22,16,73%,4.63,4.56,4.38,4.50,4.81
"Banda Shanna - MATH-1308-99 : ELEM STATISTICALANALYSIS",22,12,55%,4.55,4.45,4.55,4.45,4.73
"Banjade Dhruba - FINA-3313-1: BUSINESS FINANCE",99,21,21%,3.84,3.37,3.74,3.89,4.05
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Banjade Dhruba - FINA-3317-1: FINANCIAL INSTIT &MARKETS",35,12,34%,4.58,4.50,4.50,4.58,4.67
"Baptist Georgetta - HCAD-5399-41 : GRAD HEALTH CAREADMN INTERNSH",8,1,13%,5.00,5.00,5.00,5.00,5.00
"Barclay Shelley - NURS-5660-479 : FAMILY NP ADVANCEDPRACTICUM",11,5,45%,4.80,4.80,4.80,5.00,5.00
"Barnes DaJoya - SOCW-5483-1: ADVANCED FIELD SPLIT II",267,126,47%,4.18,4.18,4.19,4.18,4.16
"Barnes DaJoya - SOCW-5681-1: FOUND FIELD SPLIT I",62,19,31%,4.00,3.73,3.95,4.05,3.92
"Barnes DaJoya - SOCW-5681-101 : FOUND FIELD SPLIT I",62,18,29%,4.14,4.03,4.14,4.23,4.14
"Barnett Kimberly - NURS-5338455 : FAMILY CLINICALPRACTICE 2",10,5,50%,4.40,4.60,4.60,4.40,4.60
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Barrett Ly-Huong - SOCW-5367-3 : TREATING PARNT-CHILD RELATIONS",26,24,92%,4.67,4.63,4.54,4.63,4.79
"Batchelor Jolynne - SOCW-5358-5 : TRTMNT OF CHILDRN& ADOLSCNTS",10,5,50%,4.40,4.20,4.60,4.60,4.60
"Batchelor Jolynne - SOCW-5358-6 : TRTMNT OF CHILDRN& ADOLSCNTS",14,4,29%,4.25,4.25,4.25,4.50,3.75
"Batchelor Jolynne - SOCW-5395-35 : INTEGRATIVESEMINAR",11,8,73%,4.13,3.75,3.63,3.88,4.25
"Batchelor Jolynne - SOCW-5395-40 : INTEGRATIVESEMINAR",7,4,57%,3.75,3.50,2.50,4.25,4.25
"Batista Berlinda - MATH-1426-301 : CALCULUS I",41,11,27%,4.55,4.64,4.64,4.55,4.55
"Bawaan Melita - NURS-4331-635 : NURS CHILDREN &ADOLESCENTS",10,3,30%,4.33,4.33,4.33,4.33,4.33
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Beamon Krystal - AAST-3337-1 : RACIAL & ETHNIC GROUPSIN US",5,1,20%,5.00,5.00,5.00,5.00,5.00
"Beamon Krystal - SOCI-3337-1: RACIAL & ETHNIC GROUPS INUS",69,13,19%,4.85,4.85,4.85,4.77,4.85
"Beamon Krystal - SOCI-3337-600 : RACIAL & ETHNICGROUPS IN US",9,3,33%,4.33,5.00,5.00,4.33,4.33
"Beasley Karen - HIST-1302-4 :U.S. HISTORY SINCE 1865",38,7,18%,4.29,4.43,4.71,4.71,4.71
"Beck Estee - ENGL-2338-2 :TECHNICAL WRITING",11,3,27%,4.67,4.00,4.33,4.00,5.00
"Beckmann Amy - NURS-4341-835 : NURSING:CHILDBEARING FAMILY",9,4,44%,3.25,3.00,3.50,4.25,4.50
"Behan Deborah - NURS-6390-401 : TOPICS IN NURSING",10,4,40%,5.00,5.00,4.67,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Bell Bradley - ARCH-5381-1 :PRACTICUM",6,3,50%,4.67,4.67,4.67,4.67,4.67
"Beltran Susanny - SOCW-5395-24 : INTEGRATIVE SEMINAR",23,8,35%,3.63,3.38,3.50,3.63,3.88
"Beltran Susanny - SOCW-5395-26 : INTEGRATIVE SEMINAR",5,3,60%,4.33,4.67,4.67,4.33,4.67
"Beltran Susanny - SOCW-5395-39 : INTEGRATIVE SEMINAR",12,7,58%,4.71,4.43,4.43,4.71,4.86
"Bennett Michael - SOCW-5311-4 : ADVANCED MICROPRACTICE",23,19,83%,4.89,4.63,4.84,4.89,4.84
"Bennett Michael - SOCW-5316-1 : STRESS CRISIS ANDCOPING",24,16,67%,4.69,4.63,4.44,4.56,4.63
"Bennett Michael - SOCW-5353-3 : SOCIAL POL ANDMENTAL HEALTH",26,20,77%,4.70,4.75,4.60,4.60,4.70
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Bennett Michael - SOCW-5353-4 : SOCIAL POL ANDMENTAL HEALTH",7,2,29%,5.00,5.00,5.00,5.00,4.50
"Bennett Michael - SOCW-5353-5 : SOCIAL POL ANDMENTAL HEALTH",9,4,44%,4.75,4.25,4.00,4.25,4.75
"Benton Abigail - COMS-1301-1: FUNDAMENTALS PUBLICSPEAKING",27,4,15%,5.00,4.50,4.50,5.00,4.50
"Benton Abigail - COMS-1301-2: FUNDAMENTALS PUBLICSPEAKING",28,8,29%,4.63,4.38,4.63,4.63,4.25
"Berg Stephen - EDAD-5360-1 :LEADERSHIP THEORY",14,11,79%,4.36,4.09,3.91,4.09,4.18
"Berger Dawn - NURS-5660-452 : FAMILY NP ADVANCEDPRACTICUM",11,5,45%,4.80,4.40,4.80,4.60,4.60
"Berger Lynn - NURS-5120-414: ADULT-GERONTOLOGYASSESSMENT",8,2,25%,4.50,3.50,4.50,4.50,4.50
