"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Adams, Renee, NURS-3561-621:NURSING OF ADULTS",,8,,2,,25%,,5,,5,,5,,5,,5,
"","Adegbola, Maxine, NURS-5367-10:EVIDENCE BASED PRACTICE",,16,,9,,56%,,4.89,,4.67,,4.67,,4.78,,4.89,
"","Aduddell, Rebekah, MATH-1315-1:COLLEGE ALGEBRA ECON/BUS ANLYS",,35,,6,,17%,,4.83,,4.83,,4.83,,4.83,,5,
"","Afshar, Katherine, NURS-5120-406:ADULT-GERONTOLOGY ASSESSMENT",,10,,2,,20%,,4.5,,4.5,,4.5,,4.5,,5,
"","Ahmari, Habib, CE-3342-1: WATERRESOURCES ENGINEERING",,19,,9,,47%,,4.56,,4.67,,4.44,,4.44,,4.44,
"","Ahmari, Habib, CE-3342-101: WATERRESOURCES ENGINEERING",,13,,5,,38%,,3.6,,3.8,,4.4,,4.2,,3.8,
"","Ahmed, Feroz, BIOL-3444-2: GENERALMICROBIOLOGY",,29,,22,,76%,,4.18,,4.23,,4.09,,4.27,,4.55,
"","Ahmed, Saber, MATH-2326-3: CALCULUSIII",,41,,11,,27%,,4.82,,4.82,,4.82,,4.73,,5,
"","Aiken, LaDonna, BCMN-4322-1:CORPORATE VIDEO PRODUCTION",,8,,1,,13%,,5,,5,,5,,5,,5,
"","Akon, Melanie, NURS-5355-404: ADULTGERONTOLOGY ACUTE PRAC 2",,5,,0,,0%,,,,,,,,,,,
"","Alakbarova, Durna, PSYC-2444-2:RESEARCH DESIGN & STATS II",,26,,4,,15%,,3.75,,4.5,,3.75,,3.25,,4.25,
"","Alatrash, Nagham, CHEM-1465-1:CHEMISTRY FOR ENGINEERS",,31,,27,,87%,,4.7,,4.63,,4.56,,4.67,,4.7,
"","Alexander, Amanda, ART-4392-2: SPECIALSTUDIES",,17,,7,,41%,,4.86,,5,,4.86,,5,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Alexandrakis, Georgios, BE-5382-3:LABORATORY PRINCIPLES",,6,,3,,50%,,4.33,,4.67,,4.33,,4.67,,4.67,
"","Alexandrakis, Georgios, BE-4382-3:LABORATORY PRINCIPLES",,19,,8,,42%,,4.5,,4.5,,4.25,,4.13,,4.5,
"","Alexandrakis, Georgios, BE-4350-3:SENIOR DESIGN PROJECT I",,23,,9,,39%,,4.22,,4.56,,4.67,,4.67,,4.56,
"","Ali, Ahmed, MATH-2326-100: CALCULUSIII",,31,,11,,35%,,4.36,,4.36,,3.91,,4.55,,4.55,
"","Aliu, Toyin, NURS-5352-401: ADULTGERO PRIMARY PRACTICE 1",,6,,4,,67%,,3.25,,4,,3.25,,4.75,,4.5,
"","Alizadeh, Babak, CE-3142-1: APPLIEDFLUID MECHANICS LAB",,27,,14,,52%,,4.5,,4.64,,4.71,,4.36,,4.64,
"","Alizadeh, Babak, CE-5349-1: ADVGIS/HYDO & HYDR MODELING",,4,,4,,100%,,4.5,,4.75,,4.5,,4.75,,5,
"","Alizadeh, Babak, CE-4326-1:GIS/HYDROLOGIC & HYDRAULIC MDL",,4,,1,,25%,,5,,5,,5,,5,,4,
"","Alkhazaleh, Osama, MATH-1302-301:COLLEGE ALGEBRA",,16,,3,,19%,,4.33,,4.33,,3.33,,3.33,,4,
"","Allard, Patricia, NURS-3352-500: THELEGACY OF THE FAMILY",,199,,34,,17%,,4.79,,4.81,,4.81,,4.74,,4.73,
"","Allard, Patricia, NURS-3352-501: THELEGACY OF THE FAMILY",,306,,42,,14%,,4.76,,4.73,,4.59,,4.71,,4.59,
"","Allard, Patricia, NURSU-3352-501: THELEGACY OF THE FAMILY",,4,,1,,25%,,5,,5,,5,,5,,5,
"","Allard, Patricia, NURS-4351-1: BSNNURSING LEADERSHIP & MGMT",,60,,18,,30%,,4.83,,4.89,,4.83,,4.89,,4.89,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Allen, Jennifer, NURS-5338-469: FAMILYCLINICAL PRACTICE 2",,5,,1,,20%,,5,,5,,5,,5,,5,
"","Allen, Aida, MATH-1301-3:CONTEMPORARY MATH",,12,,5,,42%,,5,,4.8,,4.6,,4.8,,4.6,
"","Allen, Aida, MATH-311-300:FOUNDATIONS FOR CONTEMP. MATH",,39,,21,,54%,,4.7,,4.8,,4.65,,4.45,,4.65,
"","Allen, Taren, SOCW-5307-3: DIVERSEPOPS",,2,,1,,50%,,4,,3,,3,,4,,3,
"","Allen, Taren, SOCW-5307-6: DIVERSEPOPS",,6,,1,,17%,,4,,4,,4,,4,,4,
"","Allen, Taren, SOCW-5307-7: DIVERSEPOPS",,10,,2,,20%,,4.5,,4,,4,,4,,4,
"","Allen, Taren, SOCW-5358-1: TRTMNT OFCHILDRN & ADOLSCNTS",,12,,3,,25%,,4.33,,4.33,,4.33,,4.33,,4.33,
"","Allen, Taren, SOCW-5358-2: TRTMNT OFCHILDRN & ADOLSCNTS",,11,,3,,27%,,2.67,,3,,3,,3.33,,3.33,
"","Allen, Taren, SOCW-5358-5: TRTMNT OFCHILDRN & ADOLSCNTS",,1,,0,,0%,,,,,,,,,,,
"","Allen, Austin, ARCH-5311-201:ARCHITECTURAL THEORY",,4,,1,,25%,,5,,5,,5,,5,,5,
"","Allen, Austin, ARCH-4311-201: TOPICS INARCHITECTURAL THEORY",,10,,3,,30%,,3.33,,3.33,,3.33,,3.33,,3,
"","Allen, Kari, NURS-4441-808: NURSING:CHILDBEARING FAMILY",,6,,3,,50%,,4.33,,4.33,,4,,5,,5,
"","Allmond, Karen, MAED-5354-5:PROBLEM SOLVING",,55,,14,,25%,,4.21,,4.36,,4.21,,4.43,,4.29,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Allmond, Karen, EDUC-5305-5: TCHNG &LRNG FOR 21ST CENTURY",,79,,48,,61%,,4.02,,3.55,,3.79,,4.09,,4.21,
"","Almughrabi, Abeer, CM-3315-1:CONSTRUCTION LAW AND ETHICS",,19,,3,,16%,,4.33,,4.33,,4,,4.67,,4.67,
"","Altomare, Edwin, FINA-4315-1:ADVBUSINESS FINANCIAL ANALYSIS",,68,,13,,19%,,4.46,,4.62,,4.58,,4.58,,4.62,
"","Alvarez, Ana, CHEM-1441-101: GENERALCHEMISTRY I",,31,,2,,6%,,5,,5,,5,,5,,5,
"","Amador, Eric, PHYS-1444-2: GENERALTECHNICAL PHYSICS II",,22,,14,,64%,,4.43,,4.57,,4.5,,4.43,,4.36,
"","Amaya, Miguel, MAE-3309-1: THERMALENGINEERING",,16,,4,,25%,,4.25,,4.5,,4,,4.25,,4.25,
"","Ambartsoumian, Gaik, MATH-3319-3:DIFF EQUATIONS/LINEAR ALGEBRA",,46,,19,,41%,,4.37,,4.53,,4.42,,4.68,,4.95,
"","Amerinatanzi, Amirhesam, MAE-2381-1:EXPERIMENTAL METHODS & MEASURE",,84,,66,,79%,,3.23,,3.35,,3.17,,3.58,,3.76,
"","Amerinatanzi, Amirhesam, MAE-2381-2:EXPERIMENTAL METHODS & MEASURE",,28,,19,,68%,,3.05,,3.21,,2.95,,3.74,,3.47,
"","Amerinatanzi, Amirhesam, MAE-2381-3:EXPERIMENTAL METHODS & MEASURE",,29,,20,,69%,,3.58,,3.58,,3.58,,3.68,,3.95,
"","Amerinatanzi, Amirhesam, MAE-2381-4:EXPERIMENTAL METHODS & MEASURE",,27,,18,,67%,,2.89,,3.44,,3,,3.61,,3.72,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Amin, Md Al, CHEM-1451-104:CHEMISTRY FOR HEALTH SCIENCES",,29,,7,,24%,,3,,3.57,,3,,3.43,,3.86,
"","Andrews, Tamara, NURS-3325-502: RN-BSN HOLISTIC CARE OLDER ADU",,254,,37,,15%,,4.47,,4.25,,4.22,,4.33,,4.22,
"","Anjomani, Ardeshir, PLAN-5340-1: GISAND SUITABILITY ANALYSIS",,9,,3,,33%,,4.67,,4,,4.33,,4.33,,4.33,
"","Annaccone, Adam, KINE-5333-1: HealthCare Administration",,12,,5,,42%,,3.6,,4.4,,4.2,,4.8,,5,
"","Annaccone, Adam, KINE-5333-2: HealthCare Administration",,12,,4,,33%,,3.25,,4,,3.75,,4.75,,4.5,
"","Annaccone, Adam, KINE-5234-2: CLINRSNG AND DCSN MING IN AT",,12,,4,,33%,,4.25,,4.25,,4,,4.5,,4.75,
"","Annaccone, Adam, KINE-5356-1: HEADSPINE ASSESS AND REHAB",,12,,5,,42%,,4.4,,4,,4.2,,4.8,,4.8,
"","Annaccone, Adam, KINE-5356-2: HEADSPINE ASSESS AND REHAB",,12,,3,,25%,,4.33,,4,,4.33,,4.33,,5,
"","Anway, Tyler, MATH-1302-101: COLLEGEALGEBRA",,32,,2,,6%,,5,,5,,5,,5,,5,
"","Aranda, Xavier, BIOL-2458-2: HUMANANATOMY & PHYSIOLOGY II",,113,,86,,76%,,4.06,,3.3,,4.01,,4.36,,4.51,
"","Aranda, Xavier, BIOL-2458-11: HUMANANATOMY & PHYSIOLOGY II",,26,,9,,35%,,4,,4,,4.22,,4.11,,4.33,
"","Arditi, David, SOCI-1310-1: INTRO TOPOPULAR CULTURE",,66,,16,,24%,,4.31,,4.38,,4.38,,4.38,,4.44,
"","Arditi, David, SOCI-1310-2: INTRO TOPOPULAR CULTURE",,70,,37,,53%,,4.19,,4.43,,4.28,,4.42,,4.43,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Arena-Marshall, Carrie, NURS-4581-614:NURS ADULTS WITH COMPLEX NEEDS",,8,,5,,63%,,4.4,,4.4,,3.8,,4,,4.4,
"","Arenas-Itotia, Karla, SOCW-5314-1:INTIMATE PARTNER VIOLENCE",,19,,11,,58%,,4.36,,4.45,,4.36,,4.45,,4.36,
"","Arenas-Itotia, Karla, SOCW-5314-3:INTIMATE PARTNER VIOLENCE",,29,,12,,41%,,4.75,,4.75,,4.67,,4.75,,4.75,
"","Arenas-Itotia, Karla, SOCW-5314-5:INTIMATE PARTNER VIOLENCE",,8,,2,,25%,,4.5,,4.5,,4.5,,5,,4.5,
"","Arenas-Itotia, Karla, SOCW-5314-6:INTIMATE PARTNER VIOLENCE",,10,,7,,70%,,4.86,,4.86,,4.86,,4.86,,5,
"","Arenas-Itotia, Karla, SOCW-5314-7:INTIMATE PARTNER VIOLENCE",,11,,3,,27%,,5,,5,,5,,5,,5,
"","Arenas-Itotia, Karla, SOCW-3314-2: THELATINA EXPERIENCE",,38,,12,,32%,,4.27,,4.36,,4.18,,4.18,,4.27,
"","Arya, Harsh, PHYS-1441-2: GENERALCOLLEGE PHYSICS I",,43,,9,,21%,,4.67,,4.67,,4.67,,4.56,,4.22,
"","Aryal, Yubraj, GLOBAL-3301-1:INTERNATIONAL CULT & CIV I",,26,,6,,23%,,4.8,,4.4,,4.8,,4.4,,4.2,
"","Aryal, Yubraj, GLOBAL-3302-1:INTERNATIONAL CULT & CIV II",,11,,1,,9%,,5,,5,,5,,5,,5,
"","Aslani, Saba, CHEM-1441-102: GENERALCHEMISTRY I",,25,,3,,12%,,4.67,,4.67,,4.33,,4,,5,
"","Austin, Erin, PSYC-3310-1:DEVELOPMENTAL PSYCHOLOGY",,75,,10,,13%,,4.5,,4.2,,4.3,,4.1,,4.2,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Austin, Erin, PSYC-2443-1: RESEARCHDESIGN & STATISTICS I",,44,,10,,23%,,4.3,,4.6,,4.1,,4.1,,4.4,
"","Austin, Erin, PSYC-3310-700:DEVELOPMENTAL PSYCHOLOGY",,128,,34,,27%,,4.67,,4.58,,4.61,,4.55,,4.45,
"","Austin, Amy, MODL-5301-1: GRADREADINGS",,7,,7,,100%,,5,,5,,5,,5,,5,
"","Avila Alejo, Denisse, UNIV-1000-1: FIRSTYEAR EXPERIENCE",,14,,7,,50%,,4.71,,4.86,,4.71,,4.43,,4.71,
"","Avila Alejo, Denisse, UNIV-1000-2: FIRSTYEAR EXPERIENCE",,14,,5,,36%,,4.4,,4.2,,4.2,,4.2,,4,
"","Avila Alejo, Denisse, UNIV-1000-3: FIRSTYEAR EXPERIENCE",,12,,5,,42%,,4.2,,4.6,,4.6,,4.2,,3.8,
"","Ayinla Olagunju, Rashidat, CHEM-2321-1:ORGANIC CHEMISTRY I",,33,,28,,85%,,4.07,,4.04,,3.93,,3.93,,4.18,
"","Azzawi, Raad, CE-5312-1: ADVANCEDCONCRETE DESIGN I",,9,,6,,67%,,4.67,,4.5,,4.33,,3.5,,4.67,
"","Azzawi, Raad, CE-5312-101: ADVANCEDCONCRETE DESIGN I",,4,,4,,100%,,4.75,,4.75,,4.75,,4.5,,4.25,
"","Azzawi, Raad, AREN-4347-1: REINFORCEDCONCRETE DESIGN",,4,,2,,50%,,3,,3,,2,,1.5,,3,
"","Azzawi, Raad, AREN-4347-101:REINFORCED CONCRETE DESIGN",,1,,1,,100%,,4,,3,,2,,3,,4,
"","Azzawi, Raad, CE-4347-1: REINFORCEDCONCRETE DESIGN",,16,,12,,75%,,4.17,,4,,3.73,,4,,4.08,
"","Azzawi, Raad, CE-4347-101: REINFORCEDCONCRETE DESIGN",,10,,6,,60%,,3.67,,4.17,,3.33,,3.83,,3.83,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Azzawi, Raad, CE-4347-201: REINFORCEDCONCRETE DESIGN",,3,,2,,67%,,4,,5,,3.5,,4,,3.5,
"","Azzawi, Raad, AREN-3341-1:STRUCTURAL ANALYSIS",,7,,6,,86%,,3.33,,3.67,,3.5,,3.67,,4,
"","Azzawi, Raad, CE-3341-1: STRUCTURALANALYSIS",,13,,10,,77%,,3.1,,3.1,,2.9,,3.2,,3.1,
"","Azzawi, Raad, CE-3341-101: STRUCTURALANALYSIS",,10,,7,,70%,,4.29,,4.14,,4,,4,,4.57,
"","Azzawi, Raad, CE-4361-1: ADVREINFORCED CONCRETE DESIGN",,3,,2,,67%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Bacchus, Donna, NURS-5310-400:TEACHING/LEARNING THEOR NEDU",,45,,23,,51%,,4.04,,4,,3.57,,4.13,,4.13,
"","Bacchus, Donna, NURSC-5310-400:TEACHING/LEARNING THEOR NEDU",,1,,0,,0%,,,,,,,,,,,
"","Bacchus, Donna, NURSG-5310-400:TEACHING/LEARNING THEOR NEDU",,5,,3,,60%,,4,,4.67,,4.33,,5,,5,
"","Bacchus, Donna, NURS-5310-401:TEACHING/LEARNING THEOR NEDU",,29,,10,,34%,,4.3,,4.5,,4.3,,4.4,,4.6,
"","Bacchus, Donna, NURSC-5310-401:TEACHING/LEARNING THEOR NEDU",,1,,1,,100%,,3,,3,,2,,3,,3,
"","Backs, Karl, MATH-1301-1:CONTEMPORARY MATH",,29,,4,,14%,,4.75,,4.75,,4.75,,4.75,,4,
"","Bailey, Jennifer, EDAD-5383-5:PRINCIPALSHIP",,26,,13,,50%,,4.92,,4.92,,4.92,,5,,5,
"","Bailey, Jennifer, EDAD-6342-1: K-16 ORG& LEADERSHIP RESEARCH",,9,,7,,78%,,4.86,,5,,4.71,,4.86,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Bailey, Jennifer, EDAD-5322-105: ED RES& EVAL",,282,,98,,35%,,4.73,,4.68,,4.74,,4.49,,4.51,
"","Baker, Brittany, SOCW-5353-4: SOCIALPOL AND MENTAL HEALTH",,6,,2,,33%,,5,,5,,5,,5,,5,
"","Baker, Brittany, SOCW-5353-5: SOCIALPOL AND MENTAL HEALTH",,24,,13,,54%,,4.23,,4.15,,4.31,,4.38,,4.31,
"","Baldridge, Rachel, PSYC-1315-1: INTROTO PSYCHOLOGY",,64,,12,,19%,,4.75,,4.33,,4.58,,4.67,,4.83,
"","Baptist, Georgetta, HCAD-5399-40: GRADHEALTH CARE ADMN INTERNSH",,11,,1,,9%,,4,,4,,3,,4,,3,
"","Baptist, Georgetta, HCAD-5399-41: GRADHEALTH CARE ADMN INTERNSH",,8,,0,,0%,,,,,,,,,,,
"","Barberis, Sandra, SOCW-5681-1: FOUNDFIELD SPLIT I",,23,,6,,26%,,3.83,,3.5,,3.83,,4.33,,4.17,
"","Barberis, Sandra, SOCW-5681-101:FOUND FIELD SPLIT I",,23,,5,,22%,,3.8,,3.8,,3.6,,4.4,,4.4,
"","Barberis, Sandra, SOCW-5681-103:FOUND FIELD SPLIT I",,25,,12,,48%,,4.58,,4.67,,4.58,,4.58,,4.67,
"","Barberis, Sandra, SOCW-5681-3: FOUNDFIELD SPLIT I",,25,,11,,44%,,4.7,,4.7,,4.7,,4.6,,4.8,
"","Barclay, Shelley, NURS-5660-465: FAMILYNP ADVANCED PRACTICUM",,8,,6,,75%,,4.83,,4.67,,4.67,,4.5,,4.67,
"","Barlow, Kevin, EDAD-6310-1:STATISTICAL METHODS",,10,,7,,70%,,4.86,,4.71,,4.71,,4.57,,4.71,
"","Barman, Sajib, PHYS-1441-1: GENERALCOLLEGE PHYSICS I",,88,,52,,59%,,4.58,,4.58,,4.58,,4.52,,4.62,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Barnes, DaJoya, SOCW-5362-3: DIRECTPRACT WITH CHILD & FAM",,11,,3,,27%,,4,,4,,4,,4.67,,4.67,
"","Barnett, Kimberly, NURS-5338-463:FAMILY CLINICAL PRACTICE 2",,10,,1,,10%,,5,,5,,5,,5,,5,
"","Batchelor, Jolynne, SOCW-5395-16:INTEGRATIVE SEMINAR",,13,,7,,54%,,4.86,,4.57,,4.71,,4.86,,4.86,
"","Batchelor, Jolynne, SOCW-5395-3:INTEGRATIVE SEMINAR",,17,,12,,71%,,4.83,,4.83,,4.83,,4.83,,4.67,
"","Batchelor, Jolynne, SOCW-5395-35:INTEGRATIVE SEMINAR",,2,,2,,100%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Bawaan, Melita, NURS-4431-635: NURSCHILDREN &  ADOLESCENTS",,10,,0,,0%,,,,,,,,,,,
"","Beamon, Krystal, AAST-3337-1: RACIAL &ETHNIC GROUPS IN US",,5,,1,,20%,,5,,5,,5,,5,,5,
"","Beamon, Krystal, SOCI-3337-1: RACIAL &ETHNIC GROUPS IN US",,47,,9,,19%,,4.78,,4.67,,4.67,,4.56,,4.56,
"","Beasley, Karen, HIST-1302-6: U.S.HISTORY SINCE 1865",,43,,9,,21%,,3.89,,4.33,,4.22,,4.33,,4.22,
"","Beck, Estee, ENGL-2338-2: TECHNICALWRITING",,20,,11,,55%,,3.91,,4.09,,3.82,,4,,4.36,
"","Behan, Deborah, NURS-6320-400:LEADERSHIP IN HEALTH CARE",,8,,4,,50%,,4.5,,4.5,,4.5,,4.5,,4.75,
"","Bell, Rosemary, NURS-3481-624: MENTALHEALTH NURSING",,5,,2,,40%,,5,,5,,5,,5,,5,
"","Bell, Rosemary, NURS-3481-633: MENTALHEALTH NURSING",,7,,2,,29%,,4,,4,,3,,4,,4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Bell, Rosemary, NURS-3481-639: MENTALHEALTH NURSING",,6,,4,,67%,,4.25,,5,,4.25,,4.75,,4.75,
"","Bell, Rosemary, NURS-3481-640: MENTALHEALTH NURSING",,8,,0,,0%,,,,,,,,,,,
"","Benson, George, EMBA-5221-1: HUMANRESOURCE MANAGEMENT",,18,,4,,22%,,4.5,,4.5,,4.5,,4.25,,3.75,
"","Benson, George, MANA-5340-11:STRATEGIC HUMAN RESOURCE MNGMT",,10,,4,,40%,,4.75,,5,,5,,4.5,,4.75,
"","Benson, George, MANA-5340-501:STRATEGIC HUMAN RESOURCE MNGMT",,6,,2,,33%,,4,,3.5,,3.5,,4,,4.5,
"","Benton, Abigail, COMS-1301-2:FUNDAMENTALS PUBLIC SPEAKING",,27,,19,,70%,,4.74,,4.74,,4.74,,4.63,,4.68,
"","Berg, Stephen, EDAD-5360-1:LEADERSHIP THEORY",,11,,7,,64%,,4.57,,4.71,,4.43,,4.86,,4.57,
"","Berger, Lynn, NURS-5120-407: ADULT-GERONTOLOGY ASSESSMENT",,10,,3,,30%,,4.33,,4.33,,4,,4,,3.67,
"","Berger, Dawn, NURS-5660-453: FAMILYNP ADVANCED PRACTICUM",,9,,5,,56%,,4.4,,4.2,,4.2,,4,,4.4,
"","Bernasconi, Maura, NURS-3375-500:HEALTH POLICY AND LEGAL ASPECT",,149,,35,,23%,,4.82,,4.79,,4.79,,4.74,,4.51,
"","Bernasconi, Maura, NURSU-3375-500:HEALTH POLICY AND LEGAL ASPECT",,35,,13,,37%,,4.77,,4.69,,4.54,,4.69,,4.54,
"","Bernasconi, Maura, NURS-5329-400:ROLE OF THE NURSE EDUCATOR",,28,,11,,39%,,4.91,,4.91,,4.82,,4.82,,4.73,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Bernasconi, Maura, NURSC-5329-400:ROLE OF THE NURSE EDUCATOR",,5,,2,,40%,,5,,4,,5,,5,,4.5,
"","Bernasconi, Maura, NURS-5329-401:ROLE OF THE NURSE EDUCATOR",,17,,8,,47%,,4.75,,4.63,,4.75,,4.63,,4.63,
"","Bernasconi, Maura, NURSG-5329-401:ROLE OF THE NURSE EDUCATOR",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Bernasconi, Maura, NURS-3345-501:TRANS PROFESSIONAL NURSING",,182,,54,,30%,,4.57,,4.57,,4.59,,4.35,,4.41,
"","Bernasconi, Maura, NURSU-3345-501:TRANS PROFESSIONAL NURSING",,38,,19,,50%,,4.74,,4.79,,4.68,,4.74,,4.58,
"","Bernhard, Amy, ENGL-3375-1: CREATIVEWRITING",,18,,8,,44%,,4.75,,4.75,,4.5,,4.88,,4.63,
"","Bernstein, Taylor, NURS-5337-465:FAMILY CLINICAL PRACTICE 1",,6,,2,,33%,,5,,5,,5,,5,,5,
