"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Abellanoza, Adrian - PSYC-4412-3: ADV TOP INSOCIAL PSYCHOLOGY",,30,,8,,27%,,4.13,,3.75,,3.88,,4.13,,3.50,
"","Adams, John - FINA-3313-2: BUSINESS FINANCE",,91,,38,,42%,,3.42,,3.24,,3.13,,3.58,,3.49,
"","Adams, John - FINA-3313-900: BUSINESSFINANCE",,4,,2,,50%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Adams, John - FINA-5323-1: INVESTMENTS",,11,,3,,27%,,4.67,,4.67,,4.67,,5.00,,4.67,
"","Adams, John - PSYC-1315-1: INTRO TOPSYCHOLOGY",,83,,32,,39%,,4.66,,4.59,,4.59,,4.59,,4.44,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Adams, John - PSYC-1315-5: INTRO TOPSYCHOLOGY",,41,,11,,27%,,4.82,,4.55,,4.82,,4.64,,4.00,
"","Adams, John - PSYC-1315-6: INTRO TOPSYCHOLOGY",,36,,13,,36%,,4.54,,4.54,,4.54,,4.38,,4.46,
"","Adams, John - PSYC-3310-3: DEVELOPMENTALPSYCHOLOGY",,201,,67,,33%,,4.58,,4.54,,4.52,,4.51,,4.52,
"","Adams, Renee - NURS-3632-621: CLINICALNURSING FOUNDATIONS",,8,,2,,25%,,3.50,,3.50,,3.50,,4.00,,4.00,
"","Adams, Sandra - LIST-5361-5: LANG LEARNING:EDUC PERSPECT",,156,,89,,57%,,4.31,,4.36,,4.29,,4.40,,4.45,
"","Adams, Shauntel - SOCW-4370-1: SOCIAL WORKIN THE SCHOOLS",,16,,11,,69%,,4.45,,4.45,,4.55,,4.36,,4.27,
"","Adams, Shauntel - SOCW-4955-104: FIELD:BLOCK PART 1",,75,,40,,53%,,4.48,,4.48,,4.49,,4.48,,4.53,
"","Adams, Shauntel - SOCW-4955-4: FIELD: BLOCKPART 1",,75,,25,,33%,,4.55,,4.56,,4.55,,4.56,,4.54,
"","Adams, Shauntel - SOCW-4956-104: FIELD:BLOCK PART 2",,75,,27,,36%,,4.55,,4.56,,4.59,,4.59,,4.59,
"","Adams, Shauntel - SOCW-4956-4: FIELD: BLOCKPART 2",,75,,25,,33%,,4.61,,4.60,,4.58,,4.62,,4.62,
"","Adams, Shauntel - SOCW-5370-1: SOCIAL WORKIN SCHOOLS",,14,,10,,71%,,4.60,,4.50,,4.70,,4.70,,4.70,
"","Adams, Shicobie - NURS-5120-443: ADULT-GERONTOLOGY ASSESSMENT",,10,,1,,10%,,4.00,,4.00,,4.00,,4.00,,5.00,
"","Adebayo, Akolade - PHYS-1441-9: GENERALCOLLEGE PHYSICS I",,30,,9,,30%,,4.33,,4.44,,4.00,,4.44,,4.22,
"","Adebayo, Akolade - PHYS-1443-12: GENERALTECHNICAL PHYSICS I",,35,,20,,57%,,3.80,,4.05,,3.80,,3.55,,3.85,
"","Adegbola, Maxine - NURS-3321-3: NURSINGRESEARCH",,61,,16,,26%,,3.50,,3.94,,3.19,,3.81,,4.25,
"","Adhikary, SUMAN - CHEM-2182-8: ORGANICCHEMISTRY II LAB",,17,,15,,88%,,4.53,,4.67,,4.13,,4.47,,4.40,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Adhikary, SUMAN - CHEM-2182-9: ORGANICCHEMISTRY II LAB",,16,,15,,94%,,4.40,,4.47,,3.93,,4.27,,4.47,
"","Adkins, Lindsay - NURS-4350-847: BSNCAPSTONE",,6,,3,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Adrion, Karley - ART-2354-1: TYPOGRAPHY",,10,,4,,40%,,4.00,,4.25,,4.00,,4.00,,3.75,
"","Aduddell, Rebekah - MATH-2425-50: CALCULUSII",,49,,25,,51%,,4.40,,4.24,,4.36,,4.32,,4.28,
"","Afroz, TAMINA - CHEM-2182-1: ORGANICCHEMISTRY II LAB",,18,,16,,89%,,4.00,,4.19,,3.88,,4.13,,4.13,
"","Afroz, TAMINA - CHEM-2182-7: ORGANICCHEMISTRY II LAB",,8,,5,,63%,,5.00,,5.00,,4.60,,4.40,,4.80,
"","Afshar, Katherine - NURS-5120-427: ADULT-GERONTOLOGY ASSESSMENT",,8,,2,,25%,,4.00,,4.50,,4.50,,4.50,,4.50,
"","Agarwal, Rohit - ACCT-2301-3: PRINCIPLES OFACCOUNTING I",,54,,41,,76%,,3.90,,3.98,,3.73,,3.59,,4.24,
"","Agoki, George - CE-2331-1: ENGRMEASUREMENT/COMP MODELING",,60,,26,,43%,,4.00,,4.19,,3.62,,3.85,,3.73,
"","Agoki, George - CE-2331-11: ENGRMEASUREMENT/COMP MODELING",,20,,9,,45%,,3.89,,3.89,,3.78,,4.00,,3.56,
"","Agoki, George - CE-2331-12: ENGRMEASUREMENT/COMP MODELING",,19,,8,,42%,,4.13,,4.50,,4.00,,4.63,,4.25,
"","Agoki, George - CE-2331-13: ENGRMEASUREMENT/COMP MODELING",,22,,7,,32%,,3.57,,4.00,,3.86,,4.29,,3.86,
"","Agonafer, Dereje - MAE-4306-1: COMP TECHELECTRONIC PACKAGING",,29,,12,,41%,,4.33,,4.25,,4.25,,4.42,,4.50,
"","Agonafer, Dereje - ME-5353-1: COMP TECHELECTRONIC PACKAGING",,32,,14,,44%,,4.36,,4.36,,4.29,,4.36,,4.36,
"","Agonafer, Dereje - ME-5353-2: COMP TECHELECTRONIC PACKAGING",,3,,1,,33%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Aguilar, Dolores - NURS-5312-402: ASSESSMENTAND EVAL STRAT NEDU",,39,,15,,38%,,4.00,,3.71,,3.64,,4.29,,4.21,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Aguilar, Dolores - NURSG-5312-402:ASSESSMENT AND EVAL STRAT NEDU",,5,,3,,60%,,4.00,,4.33,,4.33,,4.33,,4.33,
"","Aguirre, Luis - ARCH-2552-11: BASIC DESIGN ANDDRAWING II",,14,,14,,100%,,3.79,,4.14,,3.57,,4.36,,4.50,
"","Aguirre, Luis - ARCH-2552-12: BASIC DESIGN ANDDRAWING II",,12,,8,,67%,,4.63,,4.75,,4.75,,4.38,,4.75,
"","Aguirre, Tiffany - PSYC-3443-2: RESEARCHDESIGN & STATS II",,30,,8,,27%,,4.63,,4.38,,4.38,,4.75,,4.88,
"","Aguirre, Tiffany - PSYC-3443-6: RESEARCHDESIGN & STATS II",,29,,10,,34%,,4.20,,4.40,,4.50,,4.20,,4.50,
"","Ahamed, MD - CHEM-2181-6: ORGANICCHEMISTRY I LAB",,17,,13,,76%,,4.92,,4.92,,5.00,,4.92,,4.85,
"","Ahamed, MD - CHEM-2181-7: ORGANICCHEMISTRY I LAB",,16,,14,,88%,,4.57,,4.64,,4.36,,4.71,,4.79,
"","Ahmad, Ishfaq - CSE-4351-1: PARALLELPROCESSING",,12,,1,,8%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Ahmad, Ishfaq - CSE-5351-1: PARALLELPROCESSING",,7,,3,,43%,,3.00,,4.00,,2.67,,3.33,,4.33,
"","Ahmari, Habib - CE-4330-1: HYDRAULIC DESIGN",,8,,3,,38%,,4.67,,4.67,,4.33,,4.00,,4.67,
"","Ahmari, Habib - CE-4330-101: HYDRAULICDESIGN",,5,,1,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Ahmari, Habib - CE-5353-1: ADVANCEDHYDRAULICS",,6,,5,,83%,,4.80,,4.80,,4.60,,4.20,,4.80,
"","Ahmari, Habib - CE-5353-101: ADVANCEDHYDRAULICS",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Ahmed, Feroz - BIOL-2444-6: GENERALMICROBIOLOGY",,24,,7,,29%,,3.86,,4.14,,3.71,,4.14,,4.00,
"","Ahmed, Feroz - BIOL-2444-8: GENERALMICROBIOLOGY",,24,,8,,33%,,4.50,,4.38,,4.38,,4.38,,4.25,
"","Ahmed, Saber - MATH-3330-3: INTRO LINEARALG/VECTOR SPACES",,55,,20,,36%,,4.58,,4.68,,4.58,,4.53,,4.84,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Aiken, LaDonna - BCMN-2358-1: TELEVISIONPRODUCTION I",,11,,4,,36%,,4.50,,4.50,,4.50,,4.25,,4.50,
"","Aiken, LaDonna - BCMN-2360-1: INTRO BRDCST",,18,,6,,33%,,4.83,,4.83,,4.83,,4.50,,4.67,
"","Aiken, LaDonna - BCMN-2370-1: MULTIMEDIAPRODUCTION",,10,,3,,30%,,4.67,,4.67,,4.67,,5.00,,4.67,
"","Aiken, LaDonna - BCMN-4322-1: CORPORATEVIDEO PRODUCTION",,18,,6,,33%,,4.83,,4.83,,4.83,,5.00,,5.00,
"","Ajani, Tatheer - MATH-1426-151: CALCULUS I",,25,,11,,44%,,4.73,,4.64,,4.73,,4.45,,4.82,
"","Ajani, Tatheer - MATH-1426-152: CALCULUS I",,30,,11,,37%,,4.82,,4.73,,4.82,,4.64,,4.82,
"","Akafzade, Hussein - PHYS-1441-3: GENERALCOLLEGE PHYSICS I",,66,,37,,56%,,4.05,,3.92,,3.73,,4.03,,4.24,
"","Akafzade, Hussein - PHYS-3446-2: NUCLEAR &PARTICLE PHYSICS",,8,,3,,38%,,4.67,,5.00,,4.67,,4.67,,5.00,
"","Akafzade, Hussein - PHYS-3446-3: NUCLEAR &PARTICLE PHYSICS",,6,,4,,67%,,4.25,,4.25,,4.50,,4.25,,4.50,
"","Akafzade, Hussein - PHYS-3446-4: NUCLEAR &PARTICLE PHYSICS",,8,,6,,75%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Akers, Donna - HIST-3395-5: SELECTED TOPICS INHISTORY",,7,,3,,43%,,4.33,,4.67,,4.33,,4.67,,4.33,
"","Akers, Donna - HONR-LA-4303-1: ADVANCEDSPECIAL TOPICS",,1,,1,,100%,,4.00,,5.00,,4.00,,4.00,,5.00,
"","Akers, Donna - SOCI-3360-4: TOPICS INSOCIOLOGY",,1,,1,,100%,,5.00,,5.00,,4.00,,3.00,,5.00,
"","Akers, Donna - WOMS-2310-1: INTRO WOMENS& GENDER STUDIES",,23,,11,,48%,,3.55,,4.18,,3.45,,3.73,,3.73,
"","Akers, Donna - WOMS-4307-1: EVIL WOMEN:WITCHES HARLOTS",,11,,4,,36%,,3.75,,4.75,,4.00,,4.50,,5.00,
"","Akon, Melanie - NURSC-5355-401: ADULTGERONTOLOGY ACUTE PRAC 2",,9,,5,,56%,,3.60,,3.60,,3.40,,3.60,,4.00,
"","Aktosun, Tuncay - MATH-5322-1: COMPLEXVARIABLES I",,25,,15,,60%,,4.87,,4.67,,4.73,,4.80,,4.93,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Aktosun, Tuncay - MATH-5322-900: COMPLEXVARIABLES I",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Al Khazalah, REYED - CHEM-2181-2: ORGANICCHEMISTRY I LAB",,17,,15,,88%,,4.73,,4.73,,4.53,,4.27,,4.67,
"","Al Khazalah, REYED - CHEM-2181-5: ORGANICCHEMISTRY I LAB",,14,,13,,93%,,4.46,,4.62,,4.31,,4.31,,4.54,
"","Alakbarova, Durna - PSYC-3443-4: RESEARCHDESIGN & STATS II",,29,,4,,14%,,3.67,,4.00,,3.67,,3.33,,3.67,
"","Alameddin, Najia - FREN-1442-1: BEGINNINGFRENCH II",,7,,7,,100%,,4.86,,5.00,,4.57,,4.71,,5.00,
"","Alameddin, Najia - FREN-3312-1: FREN LIT &CULT 19th to 21st",,9,,9,,100%,,4.67,,4.78,,4.89,,4.78,,4.89,
"","Alameddin, Najia - FREN-4314-1: IMPROVINGGRAMMAR AND WRITING",,8,,8,,100%,,4.88,,4.88,,4.88,,4.88,,4.86,
"","Alameddin, Najia - FREN-4335-1: BUSINESSFRENCH",,7,,7,,100%,,5.00,,5.00,,4.86,,5.00,,5.00,
"","Alatrash, Nagham - CHEM-1442-3: GENERALCHEMISTRY II",,65,,42,,65%,,4.63,,4.58,,4.60,,4.65,,4.70,
"","Alavi, Kambiz - AE-5379-1: UNMANNED VEHICLESYS DEVELOPMT",,2,,2,,100%,,0.00,,0.00,,0.00,,0.00,,0.00,
"","Alavi, Kambiz - EE-2347-2: MATHEMATICALFOUNDATIONS OF EE",,17,,7,,41%,,3.43,,4.14,,3.14,,4.29,,4.00,
"","Alavi, Kambiz - EE-3407-2: ELECTROMAGNETICS",,37,,24,,65%,,4.35,,4.13,,3.88,,4.13,,4.54,
"","Alavi, Kambiz - EE-4379-1: UNMANNED VEHICLESYS DEV",,5,,1,,20%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Alexander, Amanda - ART-3359-1: APPLY/ TEACHART CURRICULA",,16,,7,,44%,,4.83,,5.00,,4.83,,5.00,,5.00,
"","Alexandrakis, Georgios - BE-4382-3:LABORATORY PRINCIPLES",,36,,17,,47%,,4.65,,4.65,,4.71,,4.59,,4.69,
"","Alexandrakis, Georgios - BE-4382-900:LABORATORY PRINCIPLES",,3,,3,,100%,,4.67,,4.67,,4.67,,4.33,,4.33,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Alexandrakis, Georgios - BE-5382-3:LABORATORY PRINCIPLES",,8,,5,,63%,,4.00,,4.80,,4.80,,4.60,,5.00,
"","Alferink, Steven - MATH-1308-500: ELEMSTATISTICAL ANALYSIS",,170,,70,,41%,,4.80,,4.83,,4.74,,4.70,,4.73,
"","Alhaj, Zachrieh - CHEM-1465-111: CHEMISTRYFOR ENGINEERS",,15,,14,,93%,,4.64,,4.79,,4.64,,4.29,,4.79,
"","Ali, Ahmed - MATH-1302-200: COLLEGEALGEBRA",,35,,11,,31%,,4.36,,4.36,,4.36,,4.36,,4.45,
"","Ali, Ahmed - MATH-1302-201: COLLEGEALGEBRA",,35,,10,,29%,,4.20,,4.40,,4.30,,4.10,,4.50,
"","Ali, Ahmed - MATH-1302-250: COLLEGEALGEBRA",,37,,8,,22%,,3.63,,3.75,,3.75,,4.00,,4.25,
"","Ali, Ahmed - MATH-1302-251: COLLEGEALGEBRA",,37,,7,,19%,,3.71,,4.00,,4.00,,3.71,,4.00,
"","Ali, Ahmed - MATH-1308-400: ELEM STATISTICALANALYSIS",,98,,28,,29%,,4.29,,4.46,,4.32,,4.36,,4.46,
"","Ali, Ahmed - MATH-1308-401: ELEM STATISTICALANALYSIS",,98,,27,,28%,,4.22,,4.41,,4.41,,4.33,,4.56,
"","Ali, Ahmed - MATH-1426-300: CALCULUS I",,62,,17,,27%,,4.44,,4.50,,4.50,,4.38,,4.38,
"","Ali, Syed - ARCH-5670-4: ADVANCED DESIGNSTUDIO",,12,,11,,92%,,4.15,,4.09,,3.94,,4.12,,4.33,
"","Aliu, Toyin - NURS-5352-400: ADULT GEROPRIMARY PRACTICE 1",,4,,1,,25%,,2.00,,3.00,,2.00,,4.00,,3.00,
"","Aliu, Toyin - NURS-5352-401: ADULT GEROPRIMARY PRACTICE 1",,4,,1,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Aliu, Toyin - NURSC-5352-400: ADULT GEROPRIMARY PRACTICE 1",,2,,1,,50%,,2.00,,3.00,,2.00,,4.00,,3.00,
"","Alizadeh, Babak - CE-1252-1: COMPUTER TOOLS -AUTOCAD",,26,,19,,73%,,4.28,,4.17,,4.00,,4.11,,4.39,
"","Alizadeh, Babak - CE-3142-1: APPLIED FLUIDMECHANICS LAB",,29,,18,,62%,,3.89,,3.94,,3.94,,3.94,,4.22,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Alizadeh, Babak - CE-3342-101: WATERRESOURCES ENGINEERING",,25,,19,,76%,,4.05,,4.16,,4.00,,4.00,,4.16,
"","Alkhazaleh, Osama - MATH-1421-201:PREPARATION FOR CALCULUS",,28,,6,,21%,,3.83,,4.00,,3.50,,4.00,,3.83,
"","Alkhazaleh, Osama - MATH-1421-202:PREPARATION FOR CALCULUS",,25,,9,,36%,,3.63,,4.00,,3.44,,3.56,,3.78,
"","Allard, Patricia - NURS-3352-500: THE LEGACY OFTHE FAMILY",,210,,32,,15%,,4.88,,4.91,,4.84,,4.78,,4.84,
"","Allard, Patricia - NURS-3352-501: THE LEGACY OFTHE FAMILY",,207,,62,,30%,,4.74,,4.67,,4.67,,4.62,,4.67,
"","Allard, Patricia - NURS-3352-502: THE LEGACY OFTHE FAMILY",,222,,48,,22%,,4.59,,4.60,,4.62,,4.68,,4.62,
"","Allard, Patricia - NURS-4350-20: BSN CAPSTONE",,11,,8,,73%,,5.00,,4.75,,5.00,,5.00,,5.00,
"","Allard, Patricia - NURSU-3352-501: THE LEGACYOF THE FAMILY",,9,,4,,44%,,5.00,,5.00,,5.00,,4.75,,4.75,
"","Allard, Patricia - NURSU-3352-502: THE LEGACYOF THE FAMILY",,3,,1,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Allen, Aida - MATH-1301-: CONTEMPORARYMATH",,25,,7,,28%,,4.71,,4.71,,4.86,,4.71,,4.86,
"","Allen, Aida - MATH-1301-: CONTEMPORARYMATH",,48,,14,,29%,,4.57,,4.57,,4.50,,4.50,,4.79,
"","Allen, Aida - MATH-1301-1: CONTEMPORARYMATH",,57,,14,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Allen, Aida - MATH-1308-88: ELEM STATISTICALANALYSIS",,88,,38,,43%,,4.53,,4.55,,4.55,,4.34,,4.61,
"","Allen, Aida - MATH-1315-3: COLLEGE ALGEBRAECON/BUS ANLYS",,76,,16,,21%,,4.50,,4.56,,4.50,,4.56,,4.56,
"","Allen, Aida - MATH-311-: FOUNDATIONS FORCONTEMP. MATH",,26,,6,,23%,,4.83,,4.83,,5.00,,4.83,,5.00,
"","Allen, Aida - MATH-311-: FOUNDATIONS FORCONTEMP. MATH",,49,,12,,24%,,4.83,,4.75,,4.83,,4.67,,4.75,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Allen, Austin - ARCH-3364-1: SITE DESIGN",,84,,26,,31%,,4.38,,4.50,,4.35,,4.58,,4.50,
"","Allen, Austin - ARCH-5364-1: SITE DESIGN",,12,,11,,92%,,4.55,,4.73,,4.18,,4.73,,4.55,
"","Allen, Austin - ARCH-5364-900: SITE DESIGN",,2,,2,,100%,,4.50,,5.00,,4.50,,4.50,,5.00,
"","Allen, Austin - LARC-5662-1: DESIGN STUDIO 2",,5,,5,,100%,,4.40,,4.40,,4.80,,4.80,,5.00,
"","Allen, Diane - LARC-5368-1: DESIGN PRACTICUM",,5,,2,,40%,,3.50,,3.50,,3.50,,3.50,,3.50,
"","Allen, Kari - NURS-3632-608: CLINICAL NURSINGFOUNDATIONS",,8,,6,,75%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Allen, Sharan - NURS-3632-17: CLINICALNURSING FOUNDATIONS",,7,,7,,100%,,5.00,,4.71,,4.57,,5.00,,4.86,
"","Allen, Sharan - NURS-3632-22: CLINICALNURSING FOUNDATIONS",,7,,7,,100%,,4.71,,4.86,,4.71,,4.86,,4.86,
"","Allen, Taren - SOCW-3307-19: DIVERSEPOPULATIONS",,30,,10,,33%,,4.60,,4.70,,4.80,,4.60,,4.70,
"","Allen, Taren - SOCW-5369-22: SEMINAR INFAMILY THERAPY",,15,,5,,33%,,4.00,,4.00,,4.20,,4.40,,4.20,
"","Allison, Deidre - NURS-5354-411: ADULTGERONTOLOGY ACUTE PRAC 1",,9,,5,,56%,,4.20,,4.20,,4.00,,5.00,,4.20,
"","Almughrabi, Abeer - CM-3315-1: CONSTRUCTIONLAW AND ETHICS",,23,,5,,22%,,4.80,,4.80,,4.60,,4.60,,4.20,
"","Almughrabi, Abeer - CM-3337-1: CONSTR ADMIN& ECONOMICS",,31,,7,,23%,,4.29,,4.57,,4.29,,4.14,,4.71,
"","Almughrabi, Abeer - CM-4337-1: LAND AND SITEDEVELOPMENT",,27,,4,,15%,,4.50,,4.50,,4.50,,4.75,,4.75,
"","Almughrabi, Abeer - CM-4353-1: RESIDENTIAL &COMMERCIAL CONST",,33,,11,,33%,,4.09,,4.73,,4.45,,4.64,,4.91,
"","Al-Refai, Shaban - ART-4374-2: PACKAGING & 3DCAD",,13,,7,,54%,,4.29,,4.00,,4.14,,4.71,,4.71,
"","Altomare, Edwin - FINA-4315-2: ADVBUSINESSFINANCIAL ANALYSIS",,68,,14,,21%,,4.21,,4.14,,4.07,,4.29,,3.86,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Altomare, Edwin - FINA-4324-2: INTERNATIONALCORP FINANCE",,75,,20,,27%,,4.15,,4.25,,4.30,,4.25,,4.30,
"","Alvarez, Ana - CHEM-1442-104: GENERALCHEMISTRY II",,20,,19,,95%,,4.21,,4.26,,4.21,,4.05,,4.16,
"","Alvarez, Ana - CHEM-1442-106: GENERALCHEMISTRY II",,21,,18,,86%,,4.33,,4.67,,4.22,,4.17,,4.28,
"","Alvarez, James - MATH-3301-1: FOUNDATIONSOF GEOMETRY",,26,,25,,96%,,4.52,,4.60,,4.36,,4.32,,4.52,
"","Alvarez, James - MATH-5346-1: CONCEPTS/TECHPROBLEM SOLVING",,10,,8,,80%,,4.88,,5.00,,4.88,,5.00,,4.75,
"","Amador, Eric - PHYS-1441-4: GENERAL COLLEGEPHYSICS I",,31,,16,,52%,,4.44,,4.31,,4.31,,4.19,,4.38,
"","Amador, Eric - PHYS-1441-8: GENERAL COLLEGEPHYSICS I",,30,,11,,37%,,4.18,,4.55,,4.45,,3.64,,4.45,
"","Aman, Amanda - ARCH-2552-3: BASIC DESIGNAND DRAWING II",,15,,4,,27%,,4.75,,4.75,,4.75,,4.75,,5.00,
"","Amaravadi, Giridhar - CSE-4314-2:PROFESSIONAL PRACTICES",,50,,15,,30%,,3.47,,3.67,,3.47,,4.07,,4.13,
"","Amaravadi, Giridhar - CSE-4314-900:PROFESSIONAL PRACTICES",,4,,2,,50%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Amaravadi, Giridhar - CSE-4322-2: SOFTWAREPROJECT MANAGEMENT",,51,,14,,27%,,4.50,,4.07,,4.29,,4.50,,4.36,
"","Amaravadi, Giridhar - CSE-5325-1: SFWR ENG II:MGMT MAIN & QA",,45,,25,,56%,,3.71,,3.71,,3.74,,4.04,,4.00,
"","Amaro-Jimenez, Carla - BEEP-4385-2: SHELTEREDENGLISH INSTRUCTION",,20,,10,,50%,,4.20,,4.10,,4.20,,4.40,,4.70,
"","Amaro-Jimenez, Carla - BEEP-4385-3: SHELTEREDENGLISH INSTRUCTION",,34,,10,,29%,,4.40,,4.40,,4.40,,4.40,,4.30,
"","Amaya, Miguel - MAE-1107-1: INTRO TO MECHENGR",,17,,5,,29%,,3.20,,4.20,,3.40,,4.00,,4.40,
"","Amaya, Miguel - MAE-1107-2: INTRO TO MECHENGR",,25,,7,,28%,,4.43,,3.86,,3.71,,4.29,,3.83,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Amaya, Miguel - MAE-1107-3: INTRO TO MECHENGR",,32,,8,,25%,,4.00,,4.38,,4.00,,3.75,,4.38,
"","Amaya, Miguel - MAE-1107-4: INTRO TO MECHENGR",,36,,13,,36%,,4.46,,4.54,,4.38,,4.31,,4.46,
"","Amaya, Miguel - MAE-3310-1:THERMODYNAMICS I",,66,,30,,45%,,4.37,,4.10,,4.17,,4.23,,4.30,
"","Ambartsoumian, Gaik - MATH-4324-1: PARTIALDIFFERENTIAL EQUATIONS",,26,,16,,62%,,4.38,,4.50,,3.94,,4.69,,4.94,
