"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Meadows, Patricia, NURS‐5313‐400: CLINICALPROCEDURES AP NURSES",,29,,3,,10%,,4.67,,4.67,,4.67,,4.67,,4.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Leflore, Judy, NURS‐5367‐400: EVIDENCE BASEDPRACTICE",,148,,43,,29%,,4.44,,4.44,,4.42,,4.28,,4.14,
"","Leflore, Judy, NURS‐5367‐403: EVIDENCE BASEDPRACTICE",,186,,52,,28%,,4.41,,4.33,,4.33,,4.27,,4.16,
"","Leflore, Judy, NURSG‐5367‐400: EVIDENCE BASEDPRACTICE",,36,,15,,42%,,4.53,,4.53,,4.53,,4.47,,4.53,
"","Griffis, Leigh, NURS‐5327‐400: EXPLOR SCI &THEORIES‐NURSING",,145,,73,,50%,,4.25,,4.20,,4.09,,4.14,,4.16,
"","Griffis, Leigh, NURS‐5327‐403: EXPLOR SCI &THEORIES‐NURSING",,190,,84,,44%,,4.23,,4.06,,4.05,,4.13,,3.95,
"","Griffis, Leigh, NURS‐5327‐406: EXPLOR SCI &THEORIES‐NURSING",,21,,6,,29%,,3.83,,3.67,,3.33,,4.00,,3.83,
"","Griffis, Leigh, NURSG‐5327‐400: EXPLOR SCI &THEORIES‐NURSING",,38,,8,,21%,,4.50,,4.25,,4.25,,4.13,,4.13,
"","McClean, Bethany, NURS‐5333‐400: FAMILY I",,150,,32,,21%,,4.58,,4.55,,4.61,,4.61,,4.42,
"","Perryman, Kashiris, NURS‐5333‐403: FAMILY I",,114,,18,,16%,,4.44,,4.38,,4.19,,4.13,,4.13,
"","McClean, Bethany, NURSC‐5333‐400: FAMILY I",,8,,2,,25%,,3.00,,3.50,,3.00,,4.00,,3.00,
"","Rivers, Charisse, NURS‐5336‐400: FAMILY III",,116,,29,,25%,,4.44,,4.22,,4.22,,4.42,,4.48,
"","Rivers, Charisse, NURSC‐5336‐400: FAMILY III",,10,,6,,60%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Peterson, Tammie, NURS‐5341‐400: FINANCIALMANAGEMENT IN NSG",,33,,22,,67%,,4.24,,4.29,,4.05,,4.19,,4.29,
"","Eades, Tamara, NURS‐3375‐500: HEALTH POLICYAND LEGAL ASPECT",,138,,21,,15%,,4.61,,4.56,,4.56,,4.56,,4.11,
"","Doan, Marianne, NURS‐3375‐503: HEALTH POLICYAND LEGAL ASPECT",,154,,18,,12%,,4.82,,4.69,,4.59,,4.50,,4.44,
"","Eades, Tamara, NURSU‐3375‐500: HEALTH POLICYAND LEGAL ASPECT",,50,,10,,20%,,4.40,,4.40,,4.40,,4.30,,4.11,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Constantine‐Castillo, Candida, NURS‐5343‐400:LEADERSHIP & HEALTH CARE SYS",,60,,40,,67%,,4.47,,4.40,,4.28,,4.35,,4.30,
"","Constantine‐Castillo, Candida, NURSG‐5343‐400:LEADERSHIP & HEALTH CARE SYS",,9,,8,,89%,,4.25,,4.13,,4.00,,4.00,,4.14,
"","Constantine‐Castillo, Candida, NURS‐5342‐400:MNGMNT OF NURSING OPERATIONS",,57,,35,,61%,,4.56,,4.50,,4.53,,4.59,,4.38,
"","Constantine‐Castillo, Candida, NURSG‐5342‐400:MNGMNT OF NURSING OPERATIONS",,9,,4,,44%,,4.25,,4.00,,4.25,,4.50,,4.25,
"","Blackerby, Sharon, NURS‐5308‐400: NURSINGINFORMATICS",,77,,35,,45%,,4.54,,4.53,,4.53,,4.40,,4.49,
"","Blackerby, Sharon, NURSG‐5308‐400: NURSINGINFORMATICS",,3,,2,,67%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Cauble, Denise, NURS‐5366‐400: PRINC OFRESEARCH IN NURSING",,173,,55,,32%,,4.24,,4.20,,4.16,,4.05,,4.04,
"","Hampton, Michelle, NURS‐5366‐403: PRINC OFRESEARCH IN NURSING",,33,,6,,18%,,3.83,,3.50,,3.67,,3.67,,3.50,
"","Cauble, Denise, NURSG‐5366‐400: PRINC OFRESEARCH IN NURSING",,15,,3,,20%,,4.00,,4.00,,4.33,,4.00,,4.33,
"","Furr, Deana, NURS‐3315‐500: RN‐BSN HOL HLTHASSESS LIFESPA",,216,,46,,21%,,4.64,,4.60,,4.60,,4.49,,4.40,
"","Heien, Kimberly, NURS‐3315‐503: RN‐BSN HOL HLTHASSESS LIFESPA",,277,,54,,19%,,4.35,,4.30,,4.33,,4.20,,4.20,
"","Furr, Deana, NURSU‐3315‐500: RN‐BSN HOL HLTHASSESS LIFESPA",,82,,17,,21%,,4.69,,4.69,,4.69,,4.56,,4.56,
"","Andrews, Tamara, NURS‐3325‐503: RN‐BSNHOLISTIC CARE OLDER ADU",,277,,29,,10%,,4.07,,3.90,,4.07,,4.03,,4.10,
"","Plumer, Patricia, NURS‐3325‐500: RN‐BSN HOLISTICCARE OLDER ADU",,210,,31,,15%,,4.48,,4.23,,3.94,,4.29,,4.26,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Plumer, Patricia, NURSU‐3325‐500: RN‐BSN HOLISTICCARE OLDER ADU",,83,,17,,20%,,4.35,,4.29,,4.18,,3.82,,3.88,
"","Maryol, Gladys, NURS‐4455‐503: RN‐BSN NURSINGMANAGEMENT",,270,,37,,14%,,4.29,,4.38,,4.12,,4.39,,4.24,
"","Norman, Susan, NURS‐4455‐500: RN‐BSN NURSINGMANAGEMENT",,139,,29,,21%,,4.45,,4.38,,4.32,,4.36,,4.41,
"","Norman, Susan, NURSU‐4455‐500: RN‐BSN NURSINGMANAGEMENT",,33,,3,,9%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Koomey, Cynthia, NURS‐4325‐503: RN‐BSN NURSINGRESEARCH",,272,,50,,18%,,4.10,,4.06,,3.98,,4.10,,4.08,
"","Dombrowsky, Thomas, NURS‐4325‐500: RN‐BSNNURSING RESEARCH",,147,,18,,12%,,4.53,,4.53,,4.47,,4.47,,4.35,
"","Dombrowsky, Thomas, NURSU‐4325‐500: RN‐BSNNURSING RESEARCH",,52,,14,,27%,,4.38,,4.46,,4.46,,4.54,,4.38,
"","Tindell, Shawn, NURS‐3335‐503: RN‐BSNPROMOTING HEALTHY LIFES",,283,,25,,9%,,4.13,,4.17,,4.08,,4.08,,3.96,
"","Koomey, Cynthia, NURS‐3335‐500: RN‐BSNPROMOTING HEALTHY LIFES",,187,,32,,17%,,4.56,,4.47,,4.44,,4.50,,4.38,
"","Koomey, Cynthia, NURSU‐3335‐500: RN‐BSNPROMOTING HEALTHY LIFES",,66,,17,,26%,,4.53,,4.41,,4.41,,4.35,,4.35,
"","Lagrone, Melissa, NURS‐4465‐503: RN‐BSNVULNERABLE POPULATIONS",,280,,46,,16%,,4.34,,4.25,,4.20,,4.16,,4.16,
"","Lowry, Connie, NURS‐4465‐500: RN‐BSNVULNERABLE POPULATIONS",,142,,35,,25%,,4.43,,4.37,,4.34,,4.34,,4.20,
"","Lowry, Connie, NURSU‐4465‐500: RN‐BSNVULNERABLE POPULATIONS",,46,,17,,37%,,4.06,,4.12,,4.06,,4.24,,4.35,
"","Moore, Sara, NURS‐5350‐400: ROLE OF NURSE INADV PRACTICE",,148,,114,,77%,,4.51,,4.57,,4.59,,4.52,,4.52,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Cole, Leticia, NURS‐5350‐403: ROLE OF NURSE INADV PRACTICE",,114,,52,,46%,,4.37,,4.42,,4.25,,4.35,,4.27,
"","Moore, Sara, NURSC‐5350‐400: ROLE OF NURSE INADV PRACTICE",,10,,9,,90%,,4.56,,4.38,,4.56,,4.44,,4.44,
"","Moore, Sara, NURSG‐5350‐400: ROLE OF NURSE INADV PRACTICE",,4,,4,,100%,,3.25,,3.25,,3.25,,3.25,,3.25,
"","Bernasconi, Maura, NURS‐5329‐400: ROLE OF THENURSE EDUCATOR",,36,,18,,50%,,4.88,,4.56,,4.69,,4.94,,4.75,
"","Bernasconi, Maura, NURSC‐5329‐400: ROLE OF THENURSE EDUCATOR",,1,,1,,100%,,5.00,,4.00,,4.00,,5.00,,5.00,
"","Bernasconi, Maura, NURSG‐5329‐400: ROLE OF THENURSE EDUCATOR",,3,,1,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Phillips, Debra, NURS‐5339‐466: ROLES/ FUNCTIONSNURS ADMINS",,10,,9,,90%,,4.44,,4.22,,4.33,,4.33,,4.44,
"","Yates, Rowena, NURS‐5339‐457: ROLES/ FUNCTIONSNURS ADMINS",,10,,7,,70%,,4.33,,4.50,,4.33,,4.50,,4.33,
"","Menard, Gloria, NURS‐5339‐464: ROLES/ FUNCTIONSNURS ADMINS",,10,,8,,80%,,4.50,,4.63,,4.50,,4.63,,4.63,
"","Phillips, Jodiann, NURS‐5339‐450: ROLES/FUNCTIONS NURS ADMINS",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Constantine‐Castillo, Candida, NURS‐5339‐455:ROLES/ FUNCTIONS NURS ADMINS",,9,,9,,100%,,5.00,,5.00,,5.00,,5.00,,4.89,
"","Duffey, Pamela, NURS‐5339‐456: ROLES/FUNCTIONS NURS ADMINS",,10,,5,,50%,,4.80,,4.80,,5.00,,4.80,,5.00,
"","Drake, Kirsten, NURS‐5339‐453: ROLES/ FUNCTIONSNURS ADMINS",,3,,2,,67%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Drake, Kirsten, NURS‐5339‐465: ROLES/ FUNCTIONSNURS ADMINS",,7,,5,,71%,,4.20,,4.00,,3.60,,3.80,,4.20,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Phillips, Jodiann, NURSG‐5339‐450: ROLES/FUNCTIONS NURS ADMINS",,11,,10,,91%,,4.30,,4.60,,4.50,,4.80,,4.90,
"","Drake, Kirsten, NURSG‐5339‐453: ROLES/FUNCTIONS NURS ADMINS",,2,,1,,50%,,4.00,,1.00,,4.00,,4.00,,1.00,
"","Phillips, Debra, NURS‐5339‐400: ROLES/ FUNCTIONSNURS ADMINS",,77,,62,,81%,,4.60,,4.49,,4.58,,4.61,,4.66,
"","Phillips, Debra, NURSG‐5339‐400: ROLES/FUNCTIONS NURS ADMINS",,13,,10,,77%,,4.10,,4.50,,4.20,,4.50,,4.70,
"","Menard, Gloria, NURS‐5360‐453: SIMULATION APPSIN NURSING ED",,8,,5,,63%,,4.40,,4.60,,4.60,,4.80,,4.80,
"","Robinson, Sandra, NURS‐5360‐456: SIMULATIONAPPS IN NURSING ED",,5,,2,,40%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Rodriguez Wewerka, Cynthia, NURS‐5360‐455:SIMULATION APPS IN NURSING ED",,7,,5,,71%,,3.60,,3.60,,3.00,,4.00,,3.80,
"","Garrett, Cynthia, NURS‐5360‐454: SIMULATION APPSIN NURSING ED",,9,,5,,56%,,4.20,,4.60,,4.20,,4.60,,4.20,
"","Stillsmoking, Kristina, NURS‐5360‐450: SIMULATIONAPPS IN NURSING ED",,3,,3,,100%,,3.67,,3.00,,3.33,,4.00,,3.67,
"","Stillsmoking, Kristina, NURSG‐5360‐450:SIMULATION APPS IN NURSING ED",,5,,5,,100%,,4.00,,4.20,,4.40,,4.60,,4.80,
"","Blankenship, Jeanette, NURS‐5360‐400:SIMULATION APPS IN NURSING ED",,32,,20,,63%,,4.16,,4.37,,4.26,,4.68,,4.58,
"","Blankenship, Jeanette, NURSG‐5360‐400:SIMULATION APPS IN NURSING ED",,5,,5,,100%,,5.00,,5.00,,4.80,,5.00,,5.00,
"","Cipher, Daisha, NURS‐5388‐400: STATISTICS FORHEALTH CARE",,25,,10,,40%,,4.67,,4.67,,4.67,,4.56,,4.78,
"","Bacchus, Donna, NURS‐5310‐400:TEACHING/LEARNING THEOR NEDU",,46,,17,,37%,,4.59,,4.47,,4.29,,4.76,,4.82,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Bacchus, Donna, NURSG‐5310‐400:TEACHING/LEARNING THEOR NEDU",,7,,2,,29%,,4.50,,5.00,,4.50,,5.00,,5.00,
"","Pearman, Dianne, ENGL‐2338‐700: TECHNICALWRITING",,147,,41,,28%,,4.20,,4.26,,3.98,,3.95,,4.15,
"","White, Pamela, NURS‐3345‐503: TRANSPROFESSIONAL NURSING",,252,,95,,38%,,4.30,,4.40,,4.33,,4.29,,4.08,
"","Bernasconi, Maura, NURS‐3345‐500: TRANSPROFESSIONAL NURSING",,127,,56,,44%,,4.38,,4.36,,4.30,,4.30,,4.12,
"","Snow, Julie, NURS‐3345‐508: TRANS PROFESSIONALNURSING",,52,,27,,52%,,4.35,,4.28,,4.23,,4.33,,4.00,
"","Jennings, Leslie, NURS‐2300‐600: INTRO TOPROFESSIONAL NURSING",,125,,48,,38%,,4.60,,4.52,,4.48,,4.50,,4.52,
"","Sterling, Kristin, NURS‐2300‐601: INTRO TOPROFESSIONAL NURSING",,94,,26,,28%,,4.65,,4.54,,4.58,,4.46,,4.38,
"","Stewart, Courtney, NURSG‐5220‐400: ADVANCEDHEALTH ASSESSMENT",,24,,21,,88%,,4.29,,4.38,,4.29,,4.52,,4.43,
"","Mancini, Mary, NURS‐EL‐3300‐500: CO‐OP NURSINGWORK EXPERIENCE",,87,,20,,23%,,4.40,,4.30,,4.40,,4.35,,4.25,
"","Trevino, Margarita, NURS‐5302‐400: CURRICULUMDEVELOPMENT IN NEDU",,10,,4,,40%,,4.75,,4.75,,4.75,,4.75,,5.00,
"","Allard, Patricia, NURS‐3352‐500: THE LEGACY OF THEFAMILY",,238,,43,,18%,,4.58,,4.54,,4.49,,4.50,,4.44,
"","Allard, Patricia, NURSU‐3352‐500: THE LEGACY OFTHE FAMILY",,1,,1,,100%,,4.00,,3.00,,3.00,,3.00,,4.00,
"","Bernasconi, Maura, NURSU‐3345‐500: TRANSPROFESSIONAL NURSING",,105,,51,,49%,,4.57,,4.46,,4.54,,4.44,,4.46,
"","Grande, Linda, NURSG‐5319‐400: ADV PHARM FORNURSE EDUCATORS",,5,,2,,40%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Meadows, Patricia, NURSC‐5313‐450: CLINICALPROCEDURES AP NURSES",,4,,1,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Meadows, Patricia, NURSG‐5313‐450: CLINICALPROCEDURES AP NURSES",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Meadows, Patricia, NURSG‐5313‐400: CLINICALPROCEDURES AP NURSES",,2,,1,,50%,,3.00,,4.00,,4.00,,5.00,,4.00,
"","Jones, Julie, ENGL‐2338‐701: TECHNICAL WRITING",,159,,39,,25%,,3.95,,3.97,,3.90,,4.03,,4.00,
"","Eades, Tamara, NURS‐3345‐506: TRANSPROFESSIONAL NURSING",,226,,76,,34%,,4.34,,4.44,,4.40,,4.25,,4.06,
"","Hutchinson, Gretchen, NURS‐3345‐509: TRANSPROFESSIONAL NURSING",,77,,29,,38%,,4.11,,4.21,,4.10,,4.10,,4.07,
"","Eades, Tamara, NURSU‐3345‐506: TRANSPROFESSIONAL NURSING",,42,,17,,40%,,4.47,,4.47,,4.47,,4.29,,4.07,
"","Plumer, Patricia, NURS‐3261‐600: NURSING OFOLDER ADULTS",,178,,53,,30%,,2.96,,3.25,,2.71,,3.38,,3.42,
"","Bernasconi, Maura, NURS‐4223‐600: PROFESSIONALNURSING TRENDS",,175,,52,,30%,,4.52,,4.42,,4.50,,4.36,,4.44,
"","Gonzalez, Arthur, HCAD‐5301‐50: HCAD I",,12,,8,,67%,,4.75,,4.75,,4.63,,4.75,,4.88,
"","Isbell, Steve, REAE‐4319‐30: REAL ESTATE FINANCE",,36,,14,,39%,,4.54,,4.77,,4.77,,4.31,,4.38,
"","Villupuram, Sriram, REAE‐5321‐30: SEM REALESTATE INVESTMENT",,11,,5,,45%,,5.00,,5.00,,4.75,,5.00,,5.00,
"","KC, Anup, BSTAT‐5301‐20: FOUNDATIONS OFANALYTICS",,22,,7,,32%,,3.14,,2.43,,2.43,,3.29,,4.00,
"","Dowdy, John, BLAW‐5330‐20: LEGAL ENVIRON OFBUSINESS",,25,,3,,12%,,3.67,,4.00,,3.67,,3.67,,4.33,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Rogers, Meagan, NURS‐4351‐600: BSN NURSINGLEADERSHIP & MGMT",,183,,44,,24%,,4.39,,4.37,,4.27,,4.32,,4.44,
"","Brown, Tara, ECON‐5311‐501: ECONOMIC ANALYSIS",,15,,2,,13%,,4.50,,4.50,,4.50,,4.00,,4.00,
"","Hennes, Janelle, NURS‐3333‐600: HLTH PROMOACROSS LIFESPAN",,189,,56,,30%,,4.32,,4.29,,4.20,,4.18,,4.13,
"","Garner, Rebecca, KINE‐2350‐500: PUBLIC HEALTH:PRINC AND POPS",,36,,11,,31%,,4.45,,4.45,,4.18,,4.36,,4.36,
"","Boyd, Jeanean, NURS‐4685‐500: RN‐BSN CAPSTONE",,252,,53,,21%,,4.52,,4.50,,4.50,,4.52,,4.38,
"","Boyd, Jeanean, NURSU‐4685‐500: RN‐BSNCAPSTONE",,11,,1,,9%,,4.00,,5.00,,4.00,,5.00,,5.00,
"","Hao, Qing, FINA‐5311‐501: BUSINESS FINANCIALMANAGEMENT",,21,,9,,43%,,4.78,,4.67,,4.78,,4.67,,4.78,
"","Gann, Michael, KINE‐3354‐500: EMERGENCYPREPAREDNESS & MGMT",,44,,28,,64%,,3.75,,3.82,,3.82,,4.04,,4.18,
"","Carlson, Erin, KINE‐3352‐500: INTRO TO PHEPIDEMIOLOGY",,67,,23,,34%,,4.65,,4.70,,4.61,,4.39,,4.39,
"","Garner, Douglas, KINE‐4354‐500: PUBLIC HEALTHADVOCACY & LEAD",,25,,9,,36%,,4.33,,4.11,,4.00,,4.44,,4.67,
"","Williamson, Peace, KINE‐3351‐500: PUBLIC HEALTHINFORMATICS",,100,,27,,27%,,3.32,,3.44,,3.28,,3.80,,4.04,
"","Crow, Rebecca, HEED‐3305‐500: WOMENS HEALTHISSUES",,66,,23,,35%,,4.70,,4.70,,4.65,,4.57,,4.57,
"","Rakowski, David, FINA‐5334‐501: FINANCIALINSTITUTIONS/MARKETS",,9,,5,,56%,,4.60,,4.20,,4.20,,4.00,,4.25,
"","Rasheed, Abdul, MANA‐5331‐501: MULTINATIONALENTERPRISES",,7,,2,,29%,,4.00,,2.50,,3.00,,4.00,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Chavez, Jennifer, NURS‐5463‐400: ADULTGERONTOLOGY ACUTE CARE",,48,,17,,35%,,4.50,,4.31,,4.50,,4.25,,4.50,
"","Chavez, Jennifer, NURSC‐5463‐400: ADULTGERONTOLOGY ACUTE CARE",,13,,4,,31%,,5.00,,5.00,,5.00,,5.00,,4.75,
"","Parker, Patti, NURS‐5461‐400: ADULTGERONTOLOGY MANAGEMENT",,55,,17,,31%,,4.18,,4.24,,4.00,,4.50,,4.29,
"","Parker, Patti, NURSC‐5461‐400: ADULTGERONTOLOGY MANAGEMENT",,26,,10,,38%,,3.30,,3.40,,3.10,,3.50,,3.50,
"","Martinez, Angelisse, NURS‐5462‐400: ADULTGERONTOLOGY PRIMARY CARE",,13,,1,,8%,,4.00,,4.00,,3.00,,3.00,,4.00,
"","Kulesz, Peggy, ENGL‐2329‐700: AMERICANLITERATURE",,139,,25,,18%,,4.12,,4.16,,4.24,,4.12,,4.20,
"","Dewitte, Debra, ART‐1301‐700: ART APPRECIATION",,184,,33,,18%,,4.47,,4.47,,4.41,,4.19,,4.06,
"","Roelke, Corey, BIOL‐1345‐500: BIOLOGY I FORNURSING STUDENTS",,89,,29,,33%,,4.07,,3.93,,4.00,,4.03,,4.21,
"","Lagrone, Melissa, NURS‐4462‐608: COMMUNITYHEALTH NURSING",,5,,2,,40%,,4.50,,4.50,,4.50,,4.50,,4.00,
"","Lagrone, Melissa, NURS‐4462‐683: COMMUNITYHEALTH NURSING",,10,,2,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Doan, Marianne, NURS‐4462‐699: COMMUNITYHEALTH NURSING",,7,,3,,43%,,4.67,,5.00,,5.00,,5.00,,5.00,
"","Wells, Brandy, NURS‐4462‐697: COMMUNITYHEALTH NURSING",,9,,1,,11%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Rossing, Amy, NURS‐4462‐705: COMMUNITYHEALTH NURSING",,12,,4,,33%,,3.50,,3.75,,3.75,,4.00,,4.00,
"","Justice, Susan, NURS‐4462‐684: COMMUNITYHEALTH NURSING",,10,,4,,40%,,4.75,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Dachroeden, Lori, NURS‐4462‐692: COMMUNITYHEALTH NURSING",,7,,3,,43%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Lucero, Jessica, NURS‐4462‐694: COMMUNITYHEALTH NURSING",,11,,2,,18%,,5.00,,5.00,,4.50,,5.00,,5.00,
"","Donaldson‐Steverson, Adrienne, NURS‐4462‐688:COMMUNITY HEALTH NURSING",,11,,4,,36%,,2.25,,2.00,,2.00,,3.50,,2.25,
"","Morris, Autumn, NURS‐4462‐695: COMMUNITYHEALTH NURSING",,10,,2,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Monroe, Kelley, NURS‐4462‐686: COMMUNITYHEALTH NURSING",,12,,4,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Brown, Shakerra, NURS‐4462‐636: COMMUNITYHEALTH NURSING",,10,,3,,30%,,5.00,,5.00,,5.00,,4.67,,5.00,
"","Heard, Karen, NURS‐4462‐693: COMMUNITYHEALTH NURSING",,6,,2,,33%,,3.50,,3.50,,2.50,,3.00,,4.00,
"","Heard, Karen, NURS‐4462‐710: COMMUNITYHEALTH NURSING",,5,,1,,20%,,5.00,,5.00,,4.00,,5.00,,5.00,
