"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Agoki, George, CE‐3210‐1: CE COMMUNICATIONS",,54,,24,,44%,,3.17,,3.38,,3.17,,3.83,,4.08,
"","Agoki, George, CE‐3210‐101: CE COMMUNICATIONS",,14,,12,,86%,,3.45,,3.73,,3.27,,4.09,,3.64,
"","Agoki, George, CM‐3341‐1: CONSTRUCTION DESIGN",,22,,8,,36%,,3.88,,4.13,,4.13,,4.38,,4.25,
"","Agoki, George, CM‐3341‐101: CONSTRUCTION DESIGN",,4,,1,,25%,,3,,4,,5,,5,,5,
"","Agoki, George, CE‐2331‐1: ENGRMEASUREMENT/COMP MODELING",,59,,23,,39%,,2.55,,3.14,,2.27,,3.14,,2.77,
"","Agoki, George, CE‐2331‐11: ENGRMEASUREMENT/COMP MODELING",,19,,6,,32%,,3.2,,2.8,,3.2,,3.2,,3.6,
"","Agoki, George, CE‐2331‐12: ENGRMEASUREMENT/COMP MODELING",,20,,8,,40%,,4.13,,4.25,,4.13,,4,,4,
"","Agoki, George, CE‐2331‐13: ENGRMEASUREMENT/COMP MODELING",,20,,5,,25%,,3.2,,3.2,,3.2,,3.2,,2.8,
"","Agoki, George, CM‐2315‐1: INTRO MECHANICS FORCONSTR",,67,,20,,30%,,3.53,,3.68,,3.21,,3.79,,3.58,
"","Agonafer, Dereje, MAE‐4305‐1: FUND OF ELECTRONICPACKAGING",,15,,2,,13%,,5,,5,,5,,5,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Agonafer, Dereje, MAE‐3311‐1: THERMODYNAMICS II",,50,,25,,50%,,3,,2.92,,3,,3.96,,3.04,
"","Agonafer, Dereje, ME‐5352‐1: FDMTLS ELECTRONICPACKAGING",,53,,19,,36%,,4.37,,4.42,,4.37,,4.32,,4.32,
"","Agonafer, Dereje, ME‐5352‐2: FDMTLS ELECTRONICPACKAGING",,11,,2,,18%,,4,,4,,4,,4,,4,
"","Aguilar, Dolores, NURS‐4465‐504: RN‐BSNVULNERABLE POPULATIONS",,250,,51,,20%,,4.31,,4.24,,4.31,,4.22,,4.24,
"","Aguirre, Tiffany, PSYC‐2444‐2: RESEARCH DESIGN &STATS II",,26,,8,,31%,,3.63,,3.71,,3.5,,4,,4.38,
"","Ahmad, Ishfaq, CSE‐5351‐1: PARALLEL PROCESSING",,9,,7,,78%,,4.29,,3.86,,3.86,,4.29,,4,
"","Ahmad, Ishfaq, CSE‐4351‐1: PARALLEL PROCESSING",,7,,1,,14%,,5,,5,,5,,5,,5,
"","Ahmari, Habib, CE‐3142‐1: APPLIED FLUID MECHANICSLAB",,22,,11,,50%,,4.91,,4.91,,4.82,,4.64,,4.91,
"","Ahmari, Habib, CE‐3142‐2: APPLIED FLUID MECHANICSLAB",,19,,12,,63%,,4.75,,4.83,,4.67,,4.58,,4.5,
"","Ahmari, Habib, CE‐5346‐1: OPEN CHANNEL FLOW",,4,,3,,75%,,5,,5,,4.67,,4.67,,5,
"","Ahmari, Habib, CE‐5346‐101: OPEN CHANNEL FLOW",,1,,1,,100%,,4,,4,,4,,4,,4,
"","Ahmari, Habib, CE‐5346‐201: OPEN CHANNEL FLOW",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Ahmari, Habib, CE‐4358‐1: OPEN CONDUIT SYSTEM",,12,,6,,50%,,4.83,,4.83,,4.83,,4.83,,5,
"","Ahmed, Saber, MATH‐2425‐200: CALCULUS II",,64,,21,,33%,,4,,4.14,,4.1,,4.14,,4.52,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Aiken, LaDonna, BCMN‐4322‐1: CORPORATE VIDEOPRODUCTION",,12,,2,,17%,,5,,5,,5,,5,,5,
"","Aiken, LaDonna, BCMN‐2360‐1: INTRO BRDCST",,29,,25,,86%,,4.6,,4.72,,4.44,,4.52,,4.96,
"","Aiken, LaDonna, BCMN‐2358‐1: TELEVISIONPRODUCTION I",,15,,5,,33%,,4.6,,4.2,,4.4,,4.4,,4.4,
"","Akar, Ezgi, INSY‐4305‐1: ADV APPLICATIONDEVELOPMENT",,58,,14,,24%,,4.64,,4.64,,4.5,,4.36,,4.43,
"","Akar, Ezgi, INSY‐4305‐2: ADV APPLICATIONDEVELOPMENT",,31,,7,,23%,,4.67,,4.83,,4.83,,4.83,,4.83,
"","Akar, Ezgi, INSY‐4305‐3: ADV APPLICATIONDEVELOPMENT",,58,,20,,34%,,4.1,,4.4,,4,,4.25,,4.35,
"","Akar, Ezgi, INSY‐4306‐1: ADVANCED SYSTEMSDEVELOPMENT",,70,,23,,33%,,4.26,,4.39,,4.26,,4.3,,4.43,
"","Akers, Donna, HIST‐4307‐1: HISTORY OF MEDICINE",,8,,3,,38%,,5,,4,,4.67,,4.67,,4.67,
"","Akon, Melanie, NURS‐5355‐455: ADULTGERONTOLOGY ACUTE PRAC 2",,5,,2,,40%,,5,,5,,5,,5,,5,
"","Aktosun, Tuncay, MATH‐5327‐1: FUNCTIONALANALYSIS I",,30,,17,,57%,,4.59,,4.71,,4.65,,4.5,,4.71,
"","Alakbarova, Durna, PSYC‐2443‐3: RESEARCH DESIGN &STATISTICS I",,31,,12,,39%,,4.58,,4.25,,4.58,,4,,4.75,
"","Alameddin, Najia, FREN‐1441‐7: BEGINNING FRENCH I",,24,,20,,83%,,4.45,,4.8,,4.25,,4.7,,4.65,
"","Alameddin, Najia, FREN‐1441‐8: BEGINNING FRENCH I",,13,,11,,85%,,4.82,,4.91,,4.55,,4.91,,4.91,
"","Alameddin, Najia, FREN‐2313‐2: INTERMEDIATEFRENCH I",,9,,9,,100%,,4.78,,4.78,,4.33,,4.78,,4.78,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Alatrash, Nagham, CHEM‐1465‐2: CHEMISTRY FORENGINEERS",,141,,99,,70%,,4.54,,4.69,,4.33,,4.45,,4.49,
"","Alavi, Kambiz, EE‐6321‐1: INTRO TO UNMANNEDVEHICLE SYS",,21,,10,,48%,,4.1,,4.2,,4.2,,4,,4.1,
"","Alexandrakis, Georgios, BE‐5382‐3: LABORATORYPRINCIPLES",,11,,9,,82%,,4.78,,4.78,,4.67,,4.67,,4.67,
"","Alexandrakis, Georgios, BE‐4382‐3: LABORATORYPRINCIPLES",,19,,7,,37%,,4.71,,4.71,,4.71,,4.57,,4.86,
"","Alexandrakis, Georgios, BE‐4355‐3: SENIOR DESIGNPROJECT II",,14,,10,,71%,,4.9,,4.9,,4.9,,4.8,,4.9,
"","Alford, Shniqua, SOCW‐5311‐36: ADVANCED MICROPRACTICE",,29,,20,,69%,,4,,3.45,,3.3,,4.05,,3.2,
"","Ali, Ahmed, MATH‐1301‐6: CONTEMPORARY MATH",,60,,29,,48%,,4.41,,4.55,,4.34,,4.34,,4.45,
"","Ali, Ahmed, MATH‐1301‐8: CONTEMPORARY MATH",,59,,26,,44%,,4.42,,4.33,,4.13,,4.17,,4.46,
"","Ali, Ahmed, MATH‐1301‐CO3: CONTEMPORARY MATH",,53,,29,,55%,,4.48,,4.62,,4.48,,4.34,,4.52,
"","Ali, Ahmed, MATH‐311‐CO3: FOUNDATIONS FORCONTEMP. MATH",,54,,29,,54%,,4.41,,4.45,,4.45,,4.17,,4.31,
"","Ali, Ahmed, MATH‐1426‐150: CALCULUS I",,70,,32,,46%,,4.44,,4.59,,4.38,,4.41,,4.47,
"","Ali, Ahmed, MATH‐1421‐250: PREPARATION FORCALCULUS",,70,,29,,41%,,3.89,,4.11,,3.78,,3.92,,4,
"","Alkhazaleh, Osama, MATH‐1421‐251: PREPARATIONFOR CALCULUS",,35,,10,,29%,,4.33,,4.44,,3.89,,4.11,,4,
"","Alkhazaleh, Osama, MATH‐1421‐252: PREPARATIONFOR CALCULUS",,35,,14,,40%,,4.21,,4.14,,4.07,,4,,3.93,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Allard, Patricia, NURS‐3352‐500: THE LEGACY OF THEFAMILY",,132,,42,,32%,,4.74,,4.67,,4.64,,4.62,,4.64,
"","Allard, Patricia, NURS‐3352‐501: THE LEGACY OF THEFAMILY",,171,,39,,23%,,4.51,,4.54,,4.54,,4.51,,4.51,
"","Allard, Patricia, NURSU‐3352‐501: THE LEGACY OF THEFAMILY",,4,,3,,75%,,5,,5,,5,,5,,5,
"","Allard, Patricia, NURS‐3352‐502: THE LEGACY OF THEFAMILY",,210,,39,,19%,,4.5,,4.46,,4.43,,4.47,,4.46,
"","Allard, Patricia, NURSU‐3352‐502: THE LEGACY OF THEFAMILY",,2,,1,,50%,,5,,5,,5,,5,,5,
"","Allen, Kari, NURS‐4441‐608: NURSING: CHILDBEARINGFAMILY",,7,,3,,43%,,4,,3.33,,3.33,,3.67,,3.67,
"","Allen, Taren, SOCW‐5324‐2: SOCIAL WORKSUPERVISION",,18,,8,,44%,,3,,2.88,,3,,3.13,,2.88,
"","Allen, Aida, MATH‐1301‐12: CONTEMPORARY MATH",,60,,27,,45%,,4.67,,4.74,,4.74,,4.44,,4.67,
"","Allen, Aida, MATH‐1315‐CO2: COLLEGE ALGEBRAECON/BUS ANLYS",,56,,15,,27%,,4.67,,4.67,,4.67,,4.4,,4.53,
"","Allen, Aida, MATH‐312‐CO2: FOUNDATIONS FORALGEBRA",,58,,18,,31%,,4.56,,4.56,,4.67,,4.28,,4.53,
"","Allen, Austin, ARCH‐4395‐1: SELECTED TOPICS ARCH",,8,,4,,50%,,5,,4.75,,4.75,,4.75,,4.75,
"","Allen, Austin, ARCH‐5395‐1: TOPICS IN ARCHITECTURE",,7,,5,,71%,,4.4,,4.4,,4.2,,4.6,,4.6,
"","Allen, Austin, ARCH‐3553‐4: DESIGN STUDIO:ARCHITECTURE I",,15,,11,,73%,,3.36,,3.45,,3.27,,4.27,,4.09,
"","Allen, Fred, MUSI‐3213‐1: INSTRUM. MATERIALS ANDTECH. I",,31,,20,,65%,,4.2,,4.55,,4.15,,4.45,,4.4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Allen, Diane, LARC‐5301‐1: SITE PLANING & DVLPMNTPROCESS",,13,,9,,69%,,4.44,,4.56,,4.56,,4.89,,4.56,
"","Allen, Aida, MATH‐1301‐502: CONTEMPORARY MATH",,130,,19,,15%,,4.63,,4.63,,4.63,,4.47,,4.63,
"","Allen, Jennifer, NURS‐5337‐495: FAMILY CLINICALPRACTICE 1",,5,,2,,40%,,5,,4.5,,5,,5,,5,
"","Allmond, Karen, EDUC‐4331‐1: KNOWING & LEARNINGMATH & SCIE",,31,,12,,39%,,4.5,,4.5,,4.25,,4.25,,4.33,
"","Allmond, Karen, EDUC‐4331‐2: KNOWING & LEARNINGMATH & SCIE",,25,,13,,52%,,4.85,,4.92,,4.92,,4.85,,4.85,
"","Allmond, Karen, BEEP‐4311‐1: MATH IN DUALLANGUAGE SETTINGS",,42,,20,,48%,,4.6,,4.55,,4.7,,4.75,,4.65,
"","Allmond, Karen, EDUC‐5309‐105: ADV TCHNG FORDIVERSE LRNRS",,67,,21,,31%,,3.86,,3.71,,3.38,,3.95,,3.62,
"","Almughrabi, Abeer, CM‐3337‐1: CONSTR ADMIN &ECONOMICS",,13,,13,,100%,,3.92,,3.77,,3.77,,4.08,,4.38,
"","Almughrabi, Abeer, CM‐3337‐101: CONSTR ADMIN &ECONOMICS",,10,,10,,100%,,3.9,,3.7,,3.8,,4.1,,4.1,
"","Almughrabi, Abeer, CM‐3315‐1: CONSTRUCTION LAWAND ETHICS",,25,,24,,96%,,4.5,,4.5,,4.46,,4.5,,4.67,
"","Almughrabi, Abeer, CM‐3315‐101: CONSTRUCTIONLAW AND ETHICS",,16,,14,,88%,,4,,4.14,,4.14,,4.36,,4.36,
"","Almughrabi, Abeer, CM‐4337‐1: LAND AND SITEDEVELOPMENT",,5,,5,,100%,,4,,4.2,,3.4,,4.8,,4.6,
"","Almughrabi, Abeer, CM‐4337‐101: LAND AND SITEDEVELOPMENT",,6,,6,,100%,,3.83,,4.5,,4.17,,4.5,,4.5,
"","Almughrabi, Abeer, CM‐4353‐1: RESIDENTIAL &COMMERCIAL CONST",,2,,2,,100%,,2.5,,3.5,,2.5,,4,,3,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Almughrabi, Abeer, CM‐4353‐101: RESIDENTIAL &COMMERCIAL CONST",,10,,8,,80%,,4,,4.5,,4.25,,4.63,,4.5,
"","Al‐Refai, Shaban, ART‐4374‐2: PACKAGING & 3D CAD",,14,,12,,86%,,4.67,,4.67,,4.75,,4.67,,4.83,
"","Altomare, Edwin, FINA‐4324‐2: INTERNATIONAL CORPFINANCE",,58,,21,,36%,,4.67,,4.71,,4.71,,4.52,,4.57,
"","Altomare, Edwin, FINA‐4318‐1: PORTFOLIO MGMT &SEC ANALYSIS",,77,,22,,29%,,4.64,,4.64,,4.73,,4.59,,4.45,
"","Alvarado, Marco, NURS‐3632‐608: CLINICAL NURSINGFOUNDATIONS",,6,,5,,83%,,5,,5,,5,,5,,5,
"","Alvarado, Marco, NURS‐3632‐600: CLINICAL NURSINGFOUNDATIONS",,63,,26,,41%,,4.5,,4.58,,4.38,,4.54,,4.5,
"","Alvarado, Marco, NURS‐3632‐601: CLINICAL NURSINGFOUNDATIONS",,115,,40,,35%,,4.41,,4.39,,4.38,,4.58,,4.42,
"","Alvarez, Ana, CHEM‐1441‐102: GENERAL CHEMISTRY I",,22,,8,,36%,,3.38,,3.63,,3.25,,3.38,,3.25,
"","Alvarez, Ana, CHEM‐1441‐110: GENERAL CHEMISTRY I",,21,,9,,43%,,4.67,,4.22,,4.44,,4.67,,4.89,
"","Amador, Eric, PHYS‐1442‐4: GENERAL COLLEGEPHYSICS II",,36,,20,,56%,,4.37,,4.37,,4.37,,4.37,,4.61,
"","Amador, Eric, PHYS‐1442‐9: GENERAL COLLEGEPHYSICS II",,15,,5,,33%,,4.8,,4.2,,4.6,,4.4,,4.8,
"","Amador, Eric, PHYS‐1444‐15: GENERAL TECHNICALPHYSICS II",,21,,10,,48%,,4.67,,4.78,,4.56,,4.11,,4.56,
"","Aman, Amanda, ARCH‐3553‐3: DESIGN STUDIO:ARCHITECTURE I",,14,,7,,50%,,4.71,,4.71,,4.71,,4.43,,4.71,
"","Amaravadi, Giridhar, CSE‐4314‐1: PROFESSIONALPRACTICES",,48,,44,,92%,,3.86,,3.48,,3.91,,4.36,,3.86,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Amaravadi, Giridhar, CSE‐4322‐1: SOFTWARE PROJECTMANAGEMENT",,51,,15,,29%,,4.2,,4.07,,4.33,,4.33,,3.93,
"","Amaravadi, Giridhar, CSE‐4322‐2: SOFTWARE PROJECTMANAGEMENT",,24,,6,,25%,,4.83,,4.17,,4.5,,4.67,,4.17,
"","Amaro‐Jimenez, Carla, BEEP‐4384‐2: LIT METHODSESL/BILING CLSRMS",,49,,40,,82%,,4.55,,4.85,,4.52,,4.82,,4.85,
"","Amaro‐Jimenez, Carla, BEEP‐4384‐5: LIT METHODSESL/BILING CLSRMS",,58,,21,,36%,,4.14,,4.48,,4.38,,4.48,,4.67,
"","Amaya, Miguel, MAE‐1107‐1: INTRO TO MECH ENGR",,39,,13,,33%,,3.85,,3.92,,3.92,,4,,4,
"","Amaya, Miguel, MAE‐1107‐2: INTRO TO MECH ENGR",,39,,11,,28%,,4.27,,4.27,,4.36,,4.09,,4.18,
"","Amaya, Miguel, MAE‐1107‐3: INTRO TO MECH ENGR",,38,,13,,34%,,4.08,,4.25,,4.08,,4.25,,4,
"","Amaya, Miguel, MAE‐1107‐4: INTRO TO MECH ENGR",,33,,15,,45%,,4.2,,3.93,,4.07,,3.93,,4.13,
"","Amaya, Miguel, MAE‐1107‐5: INTRO TO MECH ENGR",,32,,13,,41%,,4.38,,4.38,,4.54,,4.23,,4.15,
"","Ambartsoumian, Gaik, MATH‐3319‐1: DIFFEQUATIONS/LINEAR ALGEBRA",,51,,18,,35%,,4.65,,4.47,,4.53,,4.76,,4.65,
"","Ambartsoumian, Gaik, MATH‐3319‐2: DIFFEQUATIONS/LINEAR ALGEBRA",,74,,30,,41%,,4.23,,4.53,,4.4,,4.23,,4.23,
"","Amerinatanzi, Amirhesam, MAE‐2381‐1:EXPERIMENTAL METHODS & MEASURE",,69,,42,,61%,,4.31,,4.48,,4.36,,3.93,,4.31,
"","Amerinatanzi, Amirhesam, MAE‐2381‐2:EXPERIMENTAL METHODS & MEASURE",,24,,8,,33%,,3.88,,3.88,,3.67,,4.25,,4.13,
"","Amerinatanzi, Amirhesam, MAE‐2381‐3:EXPERIMENTAL METHODS & MEASURE",,26,,7,,27%,,4.14,,4.29,,4.29,,4.57,,4.14,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Amerinatanzi, Amirhesam, MAE‐2381‐4:EXPERIMENTAL METHODS & MEASURE",,20,,14,,70%,,4.43,,4.43,,4.43,,4.21,,4.5,
"","Amin, Md Al, CHEM‐1465‐113: CHEMISTRY FORENGINEERS",,22,,20,,91%,,3.65,,3.7,,3.3,,3.5,,3.95,
"","Amin, Md Al, CHEM‐1465‐117: CHEMISTRY FORENGINEERS",,23,,19,,83%,,3.21,,3.74,,2.89,,3.37,,3.74,
"","Amyett, Kim, ENGL‐1302‐32: RHETORIC ANDCOMPOSITION II",,23,,10,,43%,,3.2,,3.3,,3.2,,4.3,,4,
"","Andrews, Tamara, NURS‐3325‐503: RN‐BSN HOLISTICCARE OLDER ADU",,193,,44,,23%,,4.23,,4.09,,4.11,,4.18,,4.14,
"","Andrews, Tamara, NURS‐3325‐504: RN‐BSN HOLISTICCARE OLDER ADU",,256,,46,,18%,,4.36,,4.33,,4.31,,4.2,,4.05,
"","Andrews, Tamara, NURS‐3320‐711: HOLISTIC HEALTHASSESSMENT",,7,,4,,57%,,5,,5,,5,,5,,5,
"","Angel, Timothy, MUSI‐171‐12: ELECTIVEPERFORMANCE",,20,,19,,95%,,4.68,,4.58,,4.68,,4.89,,4.89,
"","Angel, Timothy, MUSI‐10‐12: STUDIO CLASS",,16,,14,,88%,,4.79,,4.71,,4.71,,5,,5,
"","Anjomani, Ardeshir, PLAN‐5310‐1: PLANNING URBANDEV & STRUCTUR",,10,,6,,60%,,4.33,,4,,4.17,,4.67,,4.5,
"","Anjomani, Ardeshir, PLAN‐6310‐1: PLNG URBANDEVELOP & STRUCTURE",,6,,5,,83%,,3.2,,3.4,,3.2,,3.6,,4,
"","Antinone, Patrick, EDUC‐4647‐100: 7‐12 & EC‐12CLINICAL TEACHING",,6,,2,,33%,,5,,5,,4.5,,5,,5,
"","Antinone, Patrick, EDUC‐4647‐1: 7‐12 & EC‐12CLINICAL TEACHING",,6,,2,,33%,,5,,5,,5,,5,,5,
"","Antinone, Patrick, MUSI‐5363‐1: RESEARCH IN MUSICEDUCATION",,16,,10,,63%,,3.9,,4.5,,4,,4.8,,4.8,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Antinone, Patrick, MUSI‐4316‐1: STRATEGIES IN MUSICPEDAGOGY",,36,,31,,86%,,4.33,,4.6,,4.43,,4.77,,4.67,
"","Anway, Tyler, MATH‐1426‐300: CALCULUS I",,67,,22,,33%,,4.32,,4.41,,4.18,,4.14,,4.14,
"","Aragon, Chelsea, CHEM‐1441‐114: GENERALCHEMISTRY I",,21,,14,,67%,,4.36,,4.64,,4.71,,4.69,,4.77,
"","Aragon, Chelsea, CHEM‐1441‐120: GENERALCHEMISTRY I",,23,,16,,70%,,4.73,,4.87,,4.87,,4.67,,4.8,
